GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 14:39:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  95129 Assignment OBJ_DIVI      0.000     1.313 SECS    131 MB  14208
----  95130 Assignment OBJ_DIVI      0.000     1.313 SECS    131 MB  14208
----  95132 Assignment OBJ_DIVIII    0.000     1.313 SECS    131 MB    600
----  95133 Assignment OBJ_DIVIII    0.000     1.313 SECS    131 MB    600
----  95135 Assignment OBJ_CRFD      0.000     1.313 SECS    131 MB    504
----  95136 Assignment OBJ_PASTI     0.000     1.313 SECS    131 MB    588
----  95137 Clear      OBJ_CRFD      0.000     1.313 SECS    131 MB 
----  95144 Clear      FIL           0.000     1.313 SECS    131 MB 
----  95144 Assignment FIL           0.000     1.313 SECS    131 MB     10
----  95145 Clear      KAGE          0.000     1.313 SECS    131 MB 
----  95145 Assignment KAGE          0.000     1.313 SECS    131 MB     77
----  95146 Assignment KAGE          0.000     1.313 SECS    131 MB     78
----  95148 Assignment INVSPRED      0.000     1.313 SECS    131 MB     51
----  95149 Assignment INVSPRED      0.000     1.313 SECS    131 MB    248
----  95150 Assignment OBJ_JD        0.000     1.313 SECS    131 MB    188
----  95151 Clear      INVSTEP       0.000     1.313 SECS    131 MB 
----  95153 Assignment INVSPRED      0.000     1.313 SECS    131 MB    248
----  95158 Clear      UNCD7         0.000     1.313 SECS    131 MB 
----  95160 Assignment UNCD7         0.000     1.313 SECS    131 MB    600
----  95163 Clear      YKAGE         0.000     1.313 SECS    131 MB 
----  95164 Loop                     0.000     1.313 SECS    131 MB 
----  95165 Loop                     0.000     1.313 SECS    131 MB 
----  95166 Loop                     0.016     1.329 SECS    131 MB 
----  95171 Assignment INVSPRED      0.000     1.329 SECS    131 MB    248
----  95176 Clear      YKAGE         0.000     1.329 SECS    131 MB 
----  95177 Clear      OBJ_I2        0.000     1.329 SECS    131 MB 
----  95266 Assignment OBJ_FCUR      0.000     1.329 SECS    131 MB   9422
----  95268 Assignment OBJ_FCUR      0.000     1.329 SECS    131 MB   9422
----  95269 Other                    0.000     1.329 SECS    131 MB 
----  95270 Assignment OBJ_YES       0.000     1.329 SECS    131 MB   7909
----  95273 Assignment OBJ_DIVIV     0.000     1.329 SECS    131 MB   7909
----  95274 Assignment OBJ_DIVIV     0.000     1.329 SECS    131 MB   7909
----  95278 Clear      RTP_SHAPE     0.000     1.329 SECS    131 MB 
----  95279 Loop                     0.000     1.329 SECS    131 MB 
----  95284 Other                    0.000     1.329 SECS    131 MB 
----  95285 Assignment RTP_SHAPE     0.000     1.329 SECS    131 MB      0
----  95294 Loop                     0.000     1.329 SECS    131 MB 
----  95311 Loop                     0.015     1.344 SECS    131 MB 
----  95337 Loop                     0.000     1.344 SECS    131 MB 
----  95345 Loop                     0.000     1.344 SECS    131 MB 
----  95355 Loop                     0.000     1.344 SECS    131 MB 
----  95369 Loop                     0.000     1.344 SECS    131 MB 
----  95380 Assignment OBJ_SUMIV     0.000     1.344 SECS    131 MB   7989
----  95381 Assignment OBJ_SUMIVS    0.000     1.344 SECS    131 MB      0
----  95384 Loop                     0.000     1.344 SECS    131 MB 
----  95385 Other                    0.000     1.344 SECS    131 MB 
----  95386 Assignment INVSTEP       0.000     1.344 SECS    131 MB    195
----  95387 Loop                     0.000     1.344 SECS    131 MB 
----  95388 Assignment OBJ_LIFE      0.000     1.344 SECS    131 MB   1992
----  95407 Clear      FIL           0.000     1.344 SECS    131 MB 
----  95407 Assignment FIL           0.000     1.344 SECS    131 MB     10
----  95408 Clear      KAGE          0.000     1.344 SECS    131 MB 
----  95408 Assignment KAGE          0.000     1.344 SECS    131 MB     61
----  95409 Assignment KAGE          0.000     1.344 SECS    131 MB     61
----  95411 Assignment INVSPRED      0.000     1.344 SECS    131 MB    248
----  95412 Assignment INVSPRED      0.000     1.344 SECS    131 MB    249
----  95413 Assignment OBJ_JD        0.016     1.360 SECS    131 MB    190
----  95417 Assignment OBJ_WD        0.000     1.360 SECS    131 MB    102
----  95418 Assignment OBJ_WD        0.000     1.360 SECS    131 MB    390
----  95419 Clear      KAGE          0.000     1.360 SECS    131 MB 
----  95421 Assignment OBJ_DIVIV     0.000     1.360 SECS    131 MB   7909
----  95422 Assignment OBJ_DIVIV     0.000     1.360 SECS    131 MB   7909
----  95423 Assignment OBJ_DIVIV     0.000     1.360 SECS    131 MB   7909
----  95426 Loop                     0.000     1.360 SECS    131 MB 
----  95430 Assignment INVSPRED      0.000     1.360 SECS    131 MB    249
----  95723 Loop                     0.015     1.375 SECS    131 MB 
----  95728 Loop                     0.000     1.375 SECS    131 MB 
----  95729 Other                    0.000     1.375 SECS    131 MB 
----  95732 Loop                     0.000     1.375 SECS    131 MB 
----  95734 Loop                     0.000     1.375 SECS    131 MB 
----  95738 Loop                     0.000     1.375 SECS    131 MB 
----  95745 Loop                     0.000     1.375 SECS    131 MB 
----  95747 Assignment Z             0.000     1.375 SECS    131 MB      1
----  95748 Loop                     0.000     1.375 SECS    131 MB 
----  95750 Clear      OBJ_SUMSI     0.000     1.375 SECS    131 MB 
----  95754 Assignment OBJSCC        0.016     1.391 SECS    131 MB   4581
----  95763 Assignment OBJ_IAD       0.000     1.391 SECS    131 MB      0
----  95766 Assignment COR_SALVD     0.000     1.391 SECS    131 MB    600
----  95770 Assignment OBJ_CRFD      0.000     1.391 SECS    131 MB    600
----  95774 Assignment SALV_DEC      0.000     1.391 SECS    131 MB    418
----  96268 Loop                     0.016     1.407 SECS    131 MB 
----  96268 Assignment AFS           0.000     1.407 SECS    131 MB  68659
---- 101670 Assignment SUPERYR       0.000     1.407 SECS    131 MB     27
---- 101671 Assignment SUPERYR       0.000     1.407 SECS    131 MB     43
---- 101672 Loop                     0.000     1.407 SECS    131 MB 
---- 101674 Assignment REG_CUMCST    0.000     1.407 SECS    131 MB      0
---- 101676 Loop                     0.000     1.407 SECS    131 MB 
---- 101678 Loop                     0.000     1.407 SECS    131 MB 
---- 101682 Loop                     0.000     1.407 SECS    131 MB 
---- 101683 Assignment RT_IAN        0.000     1.407 SECS    131 MB      0
---- 101684 Assignment RTP_IAN       0.000     1.407 SECS    131 MB      0
---- 101686 Clear      YK1           0.000     1.407 SECS    131 MB 
---- 101686 Assignment YK1           0.000     1.407 SECS    131 MB     55
---- 101687 Assignment CST_ANNC      0.000     1.407 SECS    131 MB      0
---- 101692 Loop                     0.000     1.407 SECS    131 MB 
---- 101698 Clear      RTP_IAN       0.000     1.407 SECS    131 MB 
---- 101699 Loop                     0.000     1.407 SECS    131 MB 
---- 101700 Assignment RT_IAN        0.000     1.407 SECS    131 MB      0
---- 101701 Assignment RTP_IAN       0.000     1.407 SECS    131 MB      0
---- 101702 Loop                     0.000     1.407 SECS    131 MB 
---- 101709 Clear      RTP_IAN       0.000     1.407 SECS    131 MB 
---- 101971 Loop                     0.000     1.407 SECS    131 MB 
---- 101973 Assignment RTP_OFF       0.000     1.407 SECS    131 MB   7007
---- 101983 Assignment UC_TMAP       0.000     1.407 SECS    131 MB     19
---- 101984 Assignment UC_TMAP       0.000     1.407 SECS    131 MB    100
---- 101985 Assignment UC_TMAP       0.000     1.407 SECS    131 MB    110
---- 101986 Assignment UC_TMAP       0.000     1.407 SECS    131 MB    155
---- 101987 IF-ELSE                  0.000     1.407 SECS    131 MB 
---- 101992 IF-ELSE                  0.000     1.407 SECS    131 MB 
---- 101997 Clear      RUCTS         0.000     1.407 SECS    131 MB 
---- 110424 Assignment RP_PL         0.000     1.407 SECS    131 MB      0
---- 110639 IF-ELSE                  0.000     1.407 SECS    131 MB 
---- 110707 Other                    0.000     1.407 SECS    131 MB 
---- 110844 Assignment RP_UPS        0.000     1.407 SECS    131 MB      0
---- 110845 Assignment RP_UPC        0.000     1.407 SECS    131 MB      0
---- 110846 Assignment AFUPS         0.000     1.407 SECS    131 MB      0
---- 110847 Assignment RPS_UPS       0.000     1.407 SECS    131 MB      0
---- 110848 Assignment RP_UX         0.000     1.407 SECS    131 MB      0
---- 110848 Assignment RTP_VARP      0.000     1.407 SECS    131 MB    795
---- 110849 Assignment RP_UPS        0.000     1.407 SECS    131 MB      0
---- 111858 Assignment VAR_ELAST     0.000     1.407 SECS    131 MB      0
---- 111877 Assignment VAR_ACT       0.000     1.407 SECS    131 MB      0
---- 111878 Assignment VAR_ACT       0.000     1.407 SECS    131 MB      0
---- 111884 Assignment VAR_ACT       0.015     1.422 SECS    131 MB      0
---- 111885 Assignment VAR_ACT       0.000     1.422 SECS    132 MB   9306
---- 111886 Assignment VAR_ACT       0.000     1.422 SECS    132 MB   9306
---- 111888 Assignment VAR_ACT       0.000     1.422 SECS    132 MB   9306
---- 111907 Assignment VAR_FLO       0.000     1.422 SECS    131 MB      0
---- 111908 Assignment VAR_FLO       0.000     1.422 SECS    131 MB      0
---- 111911 Assignment FLO_BND       0.000     1.422 SECS    132 MB      0
---- 111912 Loop                     0.000     1.422 SECS    131 MB 
---- 111913 Assignment TRACKPC       0.000     1.422 SECS    132 MB      0
---- 111914 Assignment TRACKPC       0.000     1.422 SECS    132 MB      0
---- 111915 Assignment TRACKPC       0.000     1.422 SECS    132 MB      0
---- 111917 Loop                     0.000     1.422 SECS    131 MB 
---- 111919 Assignment TRACKPC       0.000     1.422 SECS    132 MB      0
---- 111922 Assignment VAR_FLO       0.000     1.422 SECS    132 MB      0
---- 111923 Assignment VAR_FLO       0.000     1.422 SECS    132 MB      0
---- 111924 Assignment VAR_FLO       0.000     1.422 SECS    132 MB      0
---- 111926 Clear      TRACKPC       0.000     1.422 SECS    131 MB 
---- 111932 Loop                     0.000     1.422 SECS    131 MB 
---- 111933 Loop                     0.000     1.422 SECS    131 MB 
---- 111934 Loop                     0.000     1.422 SECS    131 MB 
---- 111952 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111953 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111954 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111957 Assignment TRACKP        0.000     1.422 SECS    132 MB      0
---- 111958 Assignment STGIN_BND     0.000     1.422 SECS    131 MB      0
---- 111962 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111963 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111964 Assignment VAR_SIN       0.000     1.422 SECS    132 MB      0
---- 111967 Clear      TRACKP        0.000     1.422 SECS    131 MB 
---- 111980 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111981 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111982 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111985 Assignment TRACKP        0.000     1.422 SECS    132 MB      0
---- 111986 Assignment STGOUT_BND    0.000     1.422 SECS    131 MB      0
---- 111990 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111991 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111992 Assignment VAR_SOUT      0.000     1.422 SECS    132 MB      0
---- 111995 Clear      TRACKP        0.000     1.422 SECS    131 MB 
---- 112002 Assignment NCAP_BND      0.000     1.422 SECS    132 MB   7028
---- 112003 Assignment NCAP_BND      0.000     1.422 SECS    132 MB   7028
---- 112024 Assignment VAR_NCAP      0.000     1.422 SECS    131 MB      0
---- 112025 Assignment VAR_NCAP      0.000     1.422 SECS    131 MB      0
---- 112027 Assignment VAR_NCAP      0.000     1.422 SECS    132 MB      0
---- 112028 Assignment VAR_NCAP      0.000     1.422 SECS    132 MB   7004
---- 112029 Assignment VAR_NCAP      0.000     1.422 SECS    132 MB   7004
---- 112038 Assignment CAP_BND       0.000     1.422 SECS    132 MB      0
---- 112059 Assignment VAR_CAP       0.000     1.422 SECS    131 MB      0
---- 112060 Assignment VAR_CAP       0.000     1.422 SECS    131 MB      0
---- 112062 Assignment VAR_CAP       0.000     1.422 SECS    132 MB      0
---- 112063 Assignment VAR_CAP       0.000     1.422 SECS    132 MB      0
---- 112064 Assignment VAR_CAP       0.000     1.422 SECS    132 MB      0
---- 112093 Assignment VAR_COMNET    0.000     1.422 SECS    131 MB      0
---- 112094 Assignment VAR_COMNET    0.000     1.422 SECS    131 MB      0
---- 112096 Assignment VAR_COMNET    0.000     1.422 SECS    131 MB      0
---- 112097 Assignment VAR_COMNET    0.000     1.422 SECS    131 MB      0
---- 112098 Assignment VAR_COMNET    0.000     1.422 SECS    131 MB      0
---- 112123 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112124 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112126 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112127 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112128 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112133 Assignment VAR_COMPRD    0.000     1.422 SECS    131 MB      0
---- 112150 Assignment FLO_CUM       0.000     1.422 SECS    131 MB     10
---- 112151 Assignment FLO_CUM       0.000     1.422 SECS    131 MB     10
---- 112152 Assignment FLO_CUM       0.000     1.422 SECS    131 MB     10
---- 112154 Assignment FLO_CUM       0.000     1.422 SECS    131 MB     10
---- 112157 Loop                     0.000     1.422 SECS    131 MB 
---- 112161 Assignment VAR_CUMFLO    0.000     1.422 SECS    131 MB      0
---- 112162 Assignment VAR_CUMFLO    0.000     1.422 SECS    131 MB     10
---- 112165 Assignment COM_CUM       0.000     1.422 SECS    131 MB      0
---- 112166 Assignment COM_CUM       0.000     1.422 SECS    131 MB      0
---- 112168 Assignment COM_CUM       0.000     1.422 SECS    131 MB      0
---- 112169 Assignment COM_CUM       0.000     1.422 SECS    131 MB      0
---- 112169 Assignment RC_CUMCOM     0.000     1.422 SECS    131 MB      0
---- 112172 Loop                     0.000     1.422 SECS    131 MB 
---- 112176 Assignment COM_CUM       0.000     1.422 SECS    131 MB      0
---- 112177 Assignment VAR_CUMCOM    0.000     1.422 SECS    131 MB      0
---- 112178 Assignment VAR_CUMCOM    0.000     1.422 SECS    131 MB      0
---- 112182 Loop                     0.000     1.422 SECS    131 MB 
---- 112184 Assignment VAR_CUMCST    0.000     1.422 SECS    131 MB      0
---- 112185 Assignment VAR_CUMCST    0.000     1.422 SECS    131 MB      0
---- 112186 Assignment VAR_CUMCST    0.000     1.422 SECS    131 MB      0
---- 112204 Assignment CNT           0.000     1.422 SECS    131 MB      1
---- 112205 Assignment UC_T_EACH     0.000     1.422 SECS    131 MB   1678
---- 112230 Assignment VAR_UC        0.000     1.422 SECS    131 MB      0
---- 112233 Loop                     0.000     1.422 SECS    131 MB 
---- 112240 Assignment UC_RHS        0.000     1.422 SECS    131 MB      0
---- 112267 Assignment VAR_UCR       0.000     1.422 SECS    131 MB      0
---- 112271 Assignment VAR_UCR       0.000     1.422 SECS    131 MB      0
---- 112272 Assignment VAR_UCR       0.000     1.422 SECS    131 MB      2
---- 112273 Assignment VAR_UCR       0.000     1.422 SECS    131 MB      2
---- 112277 Assignment UC_RHSR       0.000     1.422 SECS    131 MB      2
---- 112304 Assignment VAR_UCT       0.000     1.422 SECS    131 MB      0
---- 112307 Loop                     0.000     1.422 SECS    131 MB 
---- 112314 Assignment UC_RHST       0.000     1.422 SECS    131 MB    468
---- 112341 Assignment VAR_UCRT      0.000     1.422 SECS    131 MB      0
---- 112345 Assignment VAR_UCRT      0.000     1.422 SECS    131 MB     52
---- 112346 Assignment VAR_UCRT      0.000     1.422 SECS    131 MB    420
---- 112347 Assignment VAR_UCRT      0.000     1.422 SECS    131 MB    420
---- 112351 Assignment UC_RHSRT      0.000     1.422 SECS    131 MB    434
---- 112378 Assignment VAR_UCTS      0.000     1.422 SECS    131 MB      0
---- 112381 Loop                     0.000     1.422 SECS    131 MB 
---- 112388 Assignment UC_RHSTS      0.000     1.422 SECS    131 MB      9
---- 112415 Assignment VAR_UCRTS     0.000     1.422 SECS    131 MB      0
---- 112419 Assignment VAR_UCRTS     0.000     1.422 SECS    131 MB     10
---- 112420 Assignment VAR_UCRTS     0.000     1.422 SECS    131 MB     50
---- 112421 Assignment VAR_UCRTS     0.000     1.422 SECS    131 MB     50
---- 112425 Assignment UC_RHSRTS     0.000     1.422 SECS    131 MB     50
---- 112428 Assignment UC_T_EACH     0.000     1.422 SECS    131 MB   1660
---- 112436 Assignment UC_TS_SUM     0.000     1.422 SECS    131 MB    160
---- 112437 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112438 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112439 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112440 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112441 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112442 Assignment VAR_OBJ       0.000     1.422 SECS    131 MB      0
---- 112493 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 112497 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112501 Assignment RPC_CONLY     0.000     1.422 SECS    132 MB      0
---- 112503 Assignment RTPCS_VARF    0.000     1.422 SECS    131 MB  324752
---- 112505 Assignment RCS_COMBAL    0.000     1.422 SECS    131 MB  53210
---- 112507 Assignment TRACKPC       0.000     1.422 SECS    132 MB   5301
---- 112508 Assignment RPG_RED       0.000     1.422 SECS    132 MB      1
---- 112509 Other                    0.000     1.422 SECS    131 MB 
---- 112510 Assignment RTP           0.000     1.422 SECS    131 MB  19450
---- 112512 Other                    0.000     1.422 SECS    131 MB 
---- 112513 Assignment TRACKP        0.000     1.422 SECS    131 MB      0
---- 112513 Assignment TRACKP        0.000     1.422 SECS    131 MB     14
---- 112513 Assignment TRACKP        0.000     1.422 SECS    131 MB     14
---- 112514 Assignment RVP_KMAP      0.000     1.422 SECS    132 MB     90
---- 112514 Assignment TRACKP        0.000     1.422 SECS    132 MB      4
---- 112515 Assignment RVP_KMAP      0.000     1.422 SECS    132 MB    214
---- 112516 Clear      RP_XRED       0.000     1.422 SECS    131 MB 
---- 112521 Loop                     0.000     1.422 SECS    131 MB 
---- 112543 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112548 Loop                     0.000     1.422 SECS    131 MB 
---- 112568 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112568 Assignment Z             0.000     1.422 SECS    131 MB      1
---- 112570 Loop                     0.016     1.438 SECS    131 MB 
---- 112593 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112598 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 112646 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112647 Loop                     0.000     1.438 SECS    131 MB 
---- 112667 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112668 Loop                     0.000     1.438 SECS    131 MB 
---- 112690 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112694 Other                    0.000     1.438 SECS    131 MB 
---- 112695 Loop                     0.000     1.438 SECS    131 MB 
---- 112696 Loop                     0.000     1.438 SECS    131 MB 
---- 112716 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112717 Loop                     0.000     1.438 SECS    131 MB 
---- 112737 Clear      TRACKC        0.000     1.438 SECS    131 MB 
---- 112738 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112743 Other                    0.000     1.438 SECS    131 MB 
---- 112743 Assignment TRACKPC       0.000     1.438 SECS    132 MB      0
---- 112744 Loop                     0.000     1.438 SECS    131 MB 
---- 112763 Clear      PRC_CG        0.000     1.438 SECS    131 MB 
---- 112764 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 112765 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112766 Assignment PRC_YMAX      0.000     1.438 SECS    132 MB      0
---- 112767 Loop                     0.000     1.438 SECS    131 MB 
---- 112793 Assignment PRC_CG        0.000     1.438 SECS    132 MB      0
---- 112794 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112796 Loop                     0.000     1.438 SECS    131 MB 
---- 112816 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112817 Other                    0.000     1.438 SECS    131 MB 
---- 112817 Assignment PRC_YMAX      0.000     1.438 SECS    132 MB      0
---- 112818 Loop                     0.000     1.438 SECS    131 MB 
---- 112837 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112838 IF-ELSE                  0.000     1.438 SECS    132 MB 
---- 112862 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 112949 Loop                     0.000     1.438 SECS    131 MB 
---- 112970 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 112973 Clear      UNCD7         0.000     1.438 SECS    131 MB 
---- 112974 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 112975 Assignment UNCD7         0.000     1.438 SECS    132 MB      0
---- 112976 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 112977 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 112978 Loop                     0.000     1.438 SECS    131 MB 
---- 113001 Clear      RXX           0.000     1.438 SECS    131 MB 
---- 113002 Loop                     0.000     1.438 SECS    131 MB 
---- 113003 Loop                     0.000     1.438 SECS    131 MB 
---- 113023 Clear      RXX           0.000     1.438 SECS    131 MB 
---- 113023 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113024 Loop                     0.000     1.438 SECS    131 MB 
---- 113044 Loop                     0.000     1.438 SECS    131 MB 
---- 113065 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113067 IF-ELSE                  0.000     1.438 SECS    132 MB 
---- 113094 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113096 Clear      UNCD7         0.000     1.438 SECS    131 MB 
---- 113097 Other                    0.000     1.438 SECS    131 MB 
---- 113098 Assignment FSCK          0.000     1.438 SECS    132 MB     12
---- 113099 Loop                     0.000     1.438 SECS    131 MB 
---- 113119 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113121 Assignment FSCK          0.000     1.438 SECS    132 MB     12
---- 113122 Loop                     0.000     1.438 SECS    131 MB 
---- 113142 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113144 Clear      CG_GRP        0.000     1.438 SECS    131 MB 
---- 113144 Assignment FSCK          0.000     1.438 SECS    132 MB     12
---- 113145 Loop                     0.000     1.438 SECS    131 MB 
---- 113146 Loop                     0.000     1.438 SECS    131 MB 
---- 113147 Loop                     0.000     1.438 SECS    131 MB 
---- 113167 Clear      FSCK          0.000     1.438 SECS    131 MB 
---- 113168 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113170 Clear      CG_GRP        0.000     1.438 SECS    131 MB 
---- 113171 Other                    0.000     1.438 SECS    131 MB 
---- 113172 Assignment CG_GRP        0.000     1.438 SECS    132 MB    929
---- 113173 Other                    0.000     1.438 SECS    131 MB 
---- 113174 Assignment CG_GRP        0.000     1.438 SECS    131 MB    988
---- 113175 Other                    0.000     1.438 SECS    131 MB 
---- 113176 Assignment CG_GRP        0.000     1.438 SECS    131 MB     59
---- 113177 Assignment TRACKPC       0.000     1.438 SECS    131 MB     59
---- 113178 Assignment RP_GRP        0.000     1.438 SECS    132 MB    952
---- 113179 Assignment TRACKPC       0.000     1.438 SECS    132 MB    980
---- 113179 Assignment RP_GRP        0.000     1.438 SECS    132 MB     31
---- 113180 Loop                     0.000     1.438 SECS    131 MB 
---- 113181 Loop                     0.000     1.438 SECS    131 MB 
---- 113182 Assignment TRACKPC       0.000     1.438 SECS    132 MB   3391
---- 113183 Assignment TRACKPC       0.000     1.438 SECS    132 MB   3397
---- 113184 Assignment TRACKPC       0.000     1.438 SECS    132 MB   3397
---- 113185 Assignment TRACKPC       0.000     1.438 SECS    131 MB   3397
---- 113186 Assignment TRACKPC       0.000     1.438 SECS    132 MB   5558
---- 113187 Loop                     0.000     1.438 SECS    131 MB 
---- 113188 Loop                     0.000     1.438 SECS    131 MB 
---- 113208 Clear      RP_CCG        0.000     1.438 SECS    131 MB 
---- 113209 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113211 Assignment RP_GRP        0.000     1.438 SECS    132 MB     32
---- 113212 Assignment RP_GRP        0.000     1.438 SECS    131 MB     32
---- 113213 Loop                     0.000     1.438 SECS    131 MB 
---- 113233 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113234 Clear      RP_GRP        0.000     1.438 SECS    131 MB 
---- 113236 Loop                     0.016     1.454 SECS    131 MB 
---- 113237 Loop                     0.000     1.454 SECS    131 MB 
---- 113257 Assignment PUTGRP        0.000     1.454 SECS    131 MB      1
---- 113259 Loop                     0.015     1.469 SECS    131 MB 
---- 113279 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113281 Loop                     0.000     1.469 SECS    131 MB 
---- 113302 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113304 Clear      UNCD7         0.000     1.469 SECS    131 MB 
---- 113305 Assignment UNCD7         0.000     1.469 SECS    131 MB      0
---- 113306 Assignment UNCD7         0.000     1.469 SECS    131 MB      0
---- 113307 Assignment UNCD7         0.000     1.469 SECS    131 MB      0
---- 113308 Loop                     0.000     1.469 SECS    131 MB 
---- 113330 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113332 Loop                     0.000     1.469 SECS    131 MB 
---- 113353 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113355 Assignment TRACKP        0.000     1.469 SECS    131 MB      0
---- 113356 Loop                     0.000     1.469 SECS    131 MB 
---- 113376 Clear      TRACKP        0.000     1.469 SECS    131 MB 
---- 113377 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113379 Loop                     0.000     1.469 SECS    131 MB 
---- 113398 Assignment PUTGRP        0.000     1.469 SECS    131 MB      1
---- 113400 Loop                     0.000     1.469 SECS    131 MB 
---- 113423 IF-ELSE                  0.000     1.469 SECS    131 MB 
---- 113455 IF-ELSE                  0.000     1.469 SECS    131 MB 
---- 113459 Other                    0.000     1.469 SECS    131 MB 
---- 113463 Clear      ERRLEV        0.000     1.469 SECS    131 MB 
---- 113464 Put                      0.000     1.469 SECS    131 MB 
---- 113494 IF-ELSE                  0.000     1.469 SECS    131 MB 
---- 113524 IF-ELSE                  0.000     1.469 SECS    131 MB 
---- 113525 Other                    0.000     1.469 SECS    131 MB 
