GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
----  95298 Loop                     0.000     1.313 SECS    131 MB 
----  95315 Loop                     0.000     1.313 SECS    131 MB 
----  95341 Loop                     0.000     1.313 SECS    131 MB 
----  95349 Loop                     0.000     1.313 SECS    131 MB 
----  95359 Loop                     0.000     1.313 SECS    131 MB 
----  95373 Loop                     0.000     1.313 SECS    131 MB 
----  95384 Assignment OBJ_SUMIV     0.000     1.313 SECS    131 MB   7989
----  95385 Assignment OBJ_SUMIVS    0.000     1.313 SECS    131 MB      0
----  95388 Loop                     0.000     1.313 SECS    131 MB 
----  95389 Other                    0.000     1.313 SECS    131 MB 
----  95390 Assignment INVSTEP       0.000     1.313 SECS    131 MB    195
----  95391 Loop                     0.000     1.313 SECS    131 MB 
----  95392 Assignment OBJ_LIFE      0.000     1.313 SECS    131 MB   1992
----  95411 Clear      FIL           0.000     1.313 SECS    131 MB 
----  95411 Assignment FIL           0.015     1.328 SECS    131 MB     10
----  95412 Clear      KAGE          0.000     1.328 SECS    131 MB 
----  95412 Assignment KAGE          0.000     1.328 SECS    131 MB     61
----  95413 Assignment KAGE          0.000     1.328 SECS    131 MB     61
----  95415 Assignment INVSPRED      0.000     1.328 SECS    131 MB    248
----  95416 Assignment INVSPRED      0.000     1.328 SECS    131 MB    249
----  95417 Assignment OBJ_JD        0.000     1.328 SECS    131 MB    190
----  95421 Assignment OBJ_WD        0.000     1.328 SECS    131 MB    102
----  95422 Assignment OBJ_WD        0.000     1.328 SECS    131 MB    390
----  95423 Clear      KAGE          0.000     1.328 SECS    131 MB 
----  95425 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95426 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95427 Assignment OBJ_DIVIV     0.000     1.328 SECS    131 MB   7909
----  95430 Loop                     0.000     1.328 SECS    131 MB 
----  95434 Assignment INVSPRED      0.000     1.328 SECS    131 MB    249
----  95727 Loop                     0.000     1.328 SECS    131 MB 
----  95732 Loop                     0.000     1.328 SECS    131 MB 
----  95733 Other                    0.000     1.328 SECS    131 MB 
----  95736 Loop                     0.000     1.328 SECS    131 MB 
----  95738 Loop                     0.000     1.328 SECS    131 MB 
----  95742 Loop                     0.000     1.328 SECS    131 MB 
----  95749 Loop                     0.000     1.328 SECS    131 MB 
----  95751 Assignment Z             0.000     1.328 SECS    131 MB      1
----  95752 Loop                     0.000     1.328 SECS    131 MB 
----  95754 Clear      OBJ_SUMSI     0.000     1.328 SECS    131 MB 
----  95758 Assignment OBJSCC        0.016     1.344 SECS    131 MB   4581
----  95767 Assignment OBJ_IAD       0.000     1.344 SECS    131 MB      0
----  95770 Assignment COR_SALVD     0.000     1.344 SECS    131 MB    600
----  95774 Assignment OBJ_CRFD      0.000     1.344 SECS    131 MB    600
----  95778 Assignment SALV_DEC      0.000     1.344 SECS    131 MB    418
----  96272 Loop                     0.047     1.391 SECS    131 MB 
----  96272 Assignment AFS           0.000     1.391 SECS    131 MB  68659
---- 101674 Assignment SUPERYR       0.000     1.391 SECS    131 MB     27
---- 101675 Assignment SUPERYR       0.000     1.391 SECS    131 MB     43
---- 101676 Loop                     0.000     1.391 SECS    131 MB 
---- 101678 Assignment REG_CUMCST    0.000     1.391 SECS    131 MB      0
---- 101680 Loop                     0.000     1.391 SECS    131 MB 
---- 101682 Loop                     0.000     1.391 SECS    131 MB 
---- 101686 Loop                     0.000     1.391 SECS    131 MB 
---- 101687 Assignment RT_IAN        0.000     1.391 SECS    131 MB      0
---- 101688 Assignment RTP_IAN       0.000     1.391 SECS    131 MB      0
---- 101690 Clear      YK1           0.000     1.391 SECS    131 MB 
---- 101690 Assignment YK1           0.000     1.391 SECS    131 MB     55
---- 101691 Assignment CST_ANNC      0.000     1.391 SECS    131 MB      0
---- 101696 Loop                     0.000     1.391 SECS    131 MB 
---- 101702 Clear      RTP_IAN       0.000     1.391 SECS    131 MB 
---- 101703 Loop                     0.000     1.391 SECS    131 MB 
---- 101704 Assignment RT_IAN        0.000     1.391 SECS    131 MB      0
---- 101705 Assignment RTP_IAN       0.000     1.391 SECS    131 MB      0
---- 101706 Loop                     0.000     1.391 SECS    131 MB 
---- 101713 Clear      RTP_IAN       0.000     1.391 SECS    131 MB 
---- 101975 Loop                     0.000     1.391 SECS    131 MB 
---- 101977 Assignment RTP_OFF       0.000     1.391 SECS    131 MB   7007
---- 101987 Assignment UC_TMAP       0.000     1.391 SECS    131 MB     19
---- 101988 Assignment UC_TMAP       0.000     1.391 SECS    131 MB    100
---- 101989 Assignment UC_TMAP       0.000     1.391 SECS    131 MB    110
---- 101990 Assignment UC_TMAP       0.000     1.391 SECS    131 MB    155
---- 101991 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 101996 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 102001 Clear      RUCTS         0.000     1.391 SECS    131 MB 
---- 110428 Assignment RP_PL         0.000     1.391 SECS    131 MB      0
---- 110643 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 110711 Other                    0.000     1.391 SECS    131 MB 
---- 110848 Assignment RP_UPS        0.000     1.391 SECS    131 MB      0
---- 110849 Assignment RP_UPC        0.000     1.391 SECS    131 MB      0
---- 110850 Assignment AFUPS         0.000     1.391 SECS    131 MB      0
---- 110851 Assignment RPS_UPS       0.000     1.391 SECS    131 MB      0
---- 110852 Assignment RP_UX         0.000     1.391 SECS    131 MB      0
---- 110852 Assignment RTP_VARP      0.000     1.391 SECS    131 MB    795
---- 110853 Assignment RP_UPS        0.000     1.391 SECS    131 MB      0
---- 111862 Assignment VAR_ELAST     0.000     1.391 SECS    131 MB      0
---- 111881 Assignment VAR_ACT       0.000     1.391 SECS    131 MB      0
---- 111882 Assignment VAR_ACT       0.000     1.391 SECS    131 MB      0
---- 111888 Assignment VAR_ACT       0.000     1.391 SECS    131 MB      0
---- 111889 Assignment VAR_ACT       0.000     1.391 SECS    132 MB   9306
---- 111890 Assignment VAR_ACT       0.000     1.391 SECS    132 MB   9306
---- 111892 Assignment VAR_ACT       0.000     1.391 SECS    132 MB   9306
---- 111911 Assignment VAR_FLO       0.000     1.391 SECS    131 MB      0
---- 111912 Assignment VAR_FLO       0.000     1.391 SECS    131 MB      0
---- 111915 Assignment FLO_BND       0.000     1.391 SECS    132 MB      0
---- 111916 Loop                     0.000     1.391 SECS    131 MB 
---- 111917 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 111918 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 111919 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 111921 Loop                     0.000     1.391 SECS    131 MB 
---- 111923 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 111926 Assignment VAR_FLO       0.000     1.391 SECS    132 MB      0
---- 111927 Assignment VAR_FLO       0.000     1.391 SECS    132 MB      0
---- 111928 Assignment VAR_FLO       0.000     1.391 SECS    132 MB      0
---- 111930 Clear      TRACKPC       0.000     1.391 SECS    131 MB 
---- 111936 Loop                     0.000     1.391 SECS    131 MB 
---- 111937 Loop                     0.000     1.391 SECS    131 MB 
---- 111938 Loop                     0.000     1.391 SECS    131 MB 
---- 111956 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111957 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111958 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111961 Assignment TRACKP        0.000     1.391 SECS    132 MB      0
---- 111962 Assignment STGIN_BND     0.000     1.391 SECS    131 MB      0
---- 111966 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111967 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111968 Assignment VAR_SIN       0.000     1.391 SECS    132 MB      0
---- 111971 Clear      TRACKP        0.000     1.391 SECS    131 MB 
---- 111984 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111985 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111986 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111989 Assignment TRACKP        0.000     1.391 SECS    132 MB      0
---- 111990 Assignment STGOUT_BND    0.000     1.391 SECS    131 MB      0
---- 111994 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111995 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111996 Assignment VAR_SOUT      0.000     1.391 SECS    132 MB      0
---- 111999 Clear      TRACKP        0.000     1.391 SECS    131 MB 
---- 112006 Assignment NCAP_BND      0.000     1.391 SECS    132 MB   7028
---- 112007 Assignment NCAP_BND      0.000     1.391 SECS    132 MB   7028
---- 112028 Assignment VAR_NCAP      0.000     1.391 SECS    131 MB      0
---- 112029 Assignment VAR_NCAP      0.000     1.391 SECS    131 MB      0
---- 112031 Assignment VAR_NCAP      0.000     1.391 SECS    132 MB      0
---- 112032 Assignment VAR_NCAP      0.000     1.391 SECS    132 MB   7004
---- 112033 Assignment VAR_NCAP      0.000     1.391 SECS    132 MB   7004
---- 112042 Assignment CAP_BND       0.000     1.391 SECS    132 MB      0
---- 112063 Assignment VAR_CAP       0.000     1.391 SECS    131 MB      0
---- 112064 Assignment VAR_CAP       0.000     1.391 SECS    131 MB      0
---- 112066 Assignment VAR_CAP       0.000     1.391 SECS    132 MB      0
---- 112067 Assignment VAR_CAP       0.000     1.391 SECS    132 MB      0
---- 112068 Assignment VAR_CAP       0.000     1.391 SECS    132 MB      0
---- 112097 Assignment VAR_COMNET    0.000     1.391 SECS    131 MB      0
---- 112098 Assignment VAR_COMNET    0.000     1.391 SECS    131 MB      0
---- 112100 Assignment VAR_COMNET    0.000     1.391 SECS    131 MB      0
---- 112101 Assignment VAR_COMNET    0.000     1.391 SECS    131 MB      0
---- 112102 Assignment VAR_COMNET    0.000     1.391 SECS    131 MB      0
---- 112127 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112128 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112130 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112131 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112132 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112137 Assignment VAR_COMPRD    0.000     1.391 SECS    131 MB      0
---- 112154 Assignment FLO_CUM       0.000     1.391 SECS    131 MB     10
---- 112155 Assignment FLO_CUM       0.000     1.391 SECS    131 MB     10
---- 112156 Assignment FLO_CUM       0.000     1.391 SECS    131 MB     10
---- 112158 Assignment FLO_CUM       0.000     1.391 SECS    131 MB     10
---- 112161 Loop                     0.000     1.391 SECS    131 MB 
---- 112165 Assignment VAR_CUMFLO    0.000     1.391 SECS    131 MB      0
---- 112166 Assignment VAR_CUMFLO    0.000     1.391 SECS    131 MB     10
---- 112169 Assignment COM_CUM       0.000     1.391 SECS    131 MB      0
---- 112170 Assignment COM_CUM       0.000     1.391 SECS    131 MB      0
---- 112172 Assignment COM_CUM       0.000     1.391 SECS    131 MB      0
---- 112173 Assignment COM_CUM       0.000     1.391 SECS    131 MB      0
---- 112173 Assignment RC_CUMCOM     0.000     1.391 SECS    131 MB      0
---- 112176 Loop                     0.000     1.391 SECS    131 MB 
---- 112180 Assignment COM_CUM       0.000     1.391 SECS    131 MB      0
---- 112181 Assignment VAR_CUMCOM    0.000     1.391 SECS    131 MB      0
---- 112182 Assignment VAR_CUMCOM    0.000     1.391 SECS    131 MB      0
---- 112186 Loop                     0.000     1.391 SECS    131 MB 
---- 112188 Assignment VAR_CUMCST    0.000     1.391 SECS    131 MB      0
---- 112189 Assignment VAR_CUMCST    0.000     1.391 SECS    131 MB      0
---- 112190 Assignment VAR_CUMCST    0.000     1.391 SECS    131 MB      0
---- 112208 Assignment CNT           0.000     1.391 SECS    131 MB      1
---- 112209 Assignment UC_T_EACH     0.000     1.391 SECS    131 MB   1678
---- 112234 Assignment VAR_UC        0.000     1.391 SECS    131 MB      0
---- 112237 Loop                     0.000     1.391 SECS    131 MB 
---- 112244 Assignment UC_RHS        0.000     1.391 SECS    131 MB      0
---- 112271 Assignment VAR_UCR       0.000     1.391 SECS    131 MB      0
---- 112275 Assignment VAR_UCR       0.000     1.391 SECS    131 MB      0
---- 112276 Assignment VAR_UCR       0.000     1.391 SECS    131 MB      2
---- 112277 Assignment VAR_UCR       0.000     1.391 SECS    131 MB      2
---- 112281 Assignment UC_RHSR       0.000     1.391 SECS    131 MB      2
---- 112308 Assignment VAR_UCT       0.000     1.391 SECS    131 MB      0
---- 112311 Loop                     0.000     1.391 SECS    131 MB 
---- 112318 Assignment UC_RHST       0.000     1.391 SECS    131 MB    468
---- 112345 Assignment VAR_UCRT      0.000     1.391 SECS    131 MB      0
---- 112349 Assignment VAR_UCRT      0.000     1.391 SECS    131 MB     52
---- 112350 Assignment VAR_UCRT      0.000     1.391 SECS    131 MB    420
---- 112351 Assignment VAR_UCRT      0.000     1.391 SECS    131 MB    420
---- 112355 Assignment UC_RHSRT      0.000     1.391 SECS    131 MB    434
---- 112382 Assignment VAR_UCTS      0.000     1.391 SECS    131 MB      0
---- 112385 Loop                     0.000     1.391 SECS    131 MB 
---- 112392 Assignment UC_RHSTS      0.000     1.391 SECS    131 MB      9
---- 112419 Assignment VAR_UCRTS     0.000     1.391 SECS    131 MB      0
---- 112423 Assignment VAR_UCRTS     0.000     1.391 SECS    131 MB     10
---- 112424 Assignment VAR_UCRTS     0.000     1.391 SECS    131 MB     50
---- 112425 Assignment VAR_UCRTS     0.000     1.391 SECS    131 MB     50
---- 112429 Assignment UC_RHSRTS     0.000     1.391 SECS    131 MB     50
---- 112432 Assignment UC_T_EACH     0.000     1.391 SECS    131 MB   1660
---- 112440 Assignment UC_TS_SUM     0.000     1.391 SECS    131 MB    160
---- 112441 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112442 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112443 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112444 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112445 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112446 Assignment VAR_OBJ       0.000     1.391 SECS    131 MB      0
---- 112497 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 112501 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112505 Assignment RPC_CONLY     0.000     1.391 SECS    132 MB      0
---- 112507 Assignment RTPCS_VARF    0.000     1.391 SECS    131 MB  324752
---- 112509 Assignment RCS_COMBAL    0.000     1.391 SECS    131 MB  53210
---- 112511 Assignment TRACKPC       0.000     1.391 SECS    132 MB   5301
---- 112512 Assignment RPG_RED       0.000     1.391 SECS    132 MB      1
---- 112513 Other                    0.000     1.391 SECS    131 MB 
---- 112514 Assignment RTP           0.000     1.391 SECS    131 MB  19450
---- 112516 Other                    0.015     1.406 SECS    131 MB 
---- 112517 Assignment TRACKP        0.000     1.406 SECS    131 MB      0
---- 112517 Assignment TRACKP        0.000     1.406 SECS    131 MB     14
---- 112517 Assignment TRACKP        0.000     1.406 SECS    131 MB     14
---- 112518 Assignment RVP_KMAP      0.000     1.406 SECS    132 MB     90
---- 112518 Assignment TRACKP        0.000     1.406 SECS    132 MB      4
---- 112519 Assignment RVP_KMAP      0.000     1.406 SECS    132 MB    214
---- 112520 Clear      RP_XRED       0.000     1.406 SECS    131 MB 
---- 112525 Loop                     0.000     1.406 SECS    131 MB 
---- 112547 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112552 Loop                     0.000     1.406 SECS    131 MB 
---- 112572 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112572 Assignment Z             0.000     1.406 SECS    131 MB      1
---- 112574 Loop                     0.000     1.406 SECS    131 MB 
---- 112597 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112602 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112650 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112651 Loop                     0.000     1.406 SECS    131 MB 
---- 112671 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112672 Loop                     0.000     1.406 SECS    131 MB 
---- 112694 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112698 Other                    0.000     1.406 SECS    131 MB 
---- 112699 Loop                     0.000     1.406 SECS    131 MB 
---- 112700 Loop                     0.000     1.406 SECS    131 MB 
---- 112720 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112721 Loop                     0.000     1.406 SECS    131 MB 
---- 112741 Clear      TRACKC        0.000     1.406 SECS    131 MB 
---- 112742 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112747 Other                    0.000     1.406 SECS    131 MB 
---- 112747 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 112748 Loop                     0.000     1.406 SECS    131 MB 
---- 112767 Clear      PRC_CG        0.000     1.406 SECS    131 MB 
---- 112768 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112769 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112770 Assignment PRC_YMAX      0.000     1.406 SECS    132 MB      0
---- 112771 Loop                     0.000     1.406 SECS    131 MB 
---- 112797 Assignment PRC_CG        0.000     1.406 SECS    132 MB      0
---- 112798 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112800 Loop                     0.000     1.406 SECS    131 MB 
---- 112820 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112821 Other                    0.000     1.406 SECS    131 MB 
---- 112821 Assignment PRC_YMAX      0.000     1.406 SECS    132 MB      0
---- 112822 Loop                     0.000     1.406 SECS    131 MB 
---- 112841 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112842 IF-ELSE                  0.000     1.406 SECS    132 MB 
---- 112866 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112953 Loop                     0.000     1.406 SECS    131 MB 
---- 112974 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112977 Clear      UNCD7         0.000     1.406 SECS    131 MB 
---- 112978 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 112979 Assignment UNCD7         0.000     1.406 SECS    132 MB      0
---- 112980 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 112981 Assignment UNCD7         0.000     1.406 SECS    131 MB      0
---- 112982 Loop                     0.000     1.406 SECS    131 MB 
---- 113005 Clear      RXX           0.000     1.406 SECS    131 MB 
---- 113006 Loop                     0.000     1.406 SECS    131 MB 
---- 113007 Loop                     0.000     1.406 SECS    131 MB 
---- 113027 Clear      RXX           0.000     1.406 SECS    131 MB 
---- 113027 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113028 Loop                     0.000     1.406 SECS    131 MB 
---- 113048 Loop                     0.000     1.406 SECS    131 MB 
---- 113069 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113071 IF-ELSE                  0.000     1.406 SECS    132 MB 
---- 113098 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113100 Clear      UNCD7         0.000     1.406 SECS    131 MB 
---- 113101 Other                    0.000     1.406 SECS    131 MB 
---- 113102 Assignment FSCK          0.000     1.406 SECS    132 MB     12
---- 113103 Loop                     0.000     1.406 SECS    131 MB 
---- 113123 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113125 Assignment FSCK          0.000     1.406 SECS    132 MB     12
---- 113126 Loop                     0.000     1.406 SECS    131 MB 
---- 113146 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113148 Clear      CG_GRP        0.000     1.406 SECS    131 MB 
---- 113148 Assignment FSCK          0.000     1.406 SECS    132 MB     12
---- 113149 Loop                     0.000     1.406 SECS    131 MB 
---- 113150 Loop                     0.000     1.406 SECS    131 MB 
---- 113151 Loop                     0.000     1.406 SECS    131 MB 
---- 113171 Clear      FSCK          0.000     1.406 SECS    131 MB 
---- 113172 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113174 Clear      CG_GRP        0.000     1.406 SECS    131 MB 
---- 113175 Other                    0.000     1.406 SECS    131 MB 
---- 113176 Assignment CG_GRP        0.000     1.406 SECS    132 MB    929
---- 113177 Other                    0.000     1.406 SECS    131 MB 
---- 113178 Assignment CG_GRP        0.000     1.406 SECS    131 MB    988
---- 113179 Other                    0.000     1.406 SECS    131 MB 
---- 113180 Assignment CG_GRP        0.000     1.406 SECS    131 MB     59
---- 113181 Assignment TRACKPC       0.000     1.406 SECS    131 MB     59
---- 113182 Assignment RP_GRP        0.000     1.406 SECS    132 MB    952
---- 113183 Assignment TRACKPC       0.000     1.406 SECS    132 MB    980
---- 113183 Assignment RP_GRP        0.000     1.406 SECS    132 MB     31
---- 113184 Loop                     0.000     1.406 SECS    131 MB 
---- 113185 Loop                     0.000     1.406 SECS    131 MB 
---- 113186 Assignment TRACKPC       0.000     1.406 SECS    132 MB   3391
---- 113187 Assignment TRACKPC       0.000     1.406 SECS    132 MB   3397
---- 113188 Assignment TRACKPC       0.000     1.406 SECS    132 MB   3397
---- 113189 Assignment TRACKPC       0.000     1.406 SECS    131 MB   3397
---- 113190 Assignment TRACKPC       0.000     1.406 SECS    132 MB   5558
---- 113191 Loop                     0.000     1.406 SECS    131 MB 
---- 113192 Loop                     0.000     1.406 SECS    131 MB 
---- 113212 Clear      RP_CCG        0.000     1.406 SECS    131 MB 
---- 113213 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113215 Assignment RP_GRP        0.000     1.406 SECS    132 MB     32
---- 113216 Assignment RP_GRP        0.000     1.406 SECS    131 MB     32
---- 113217 Loop                     0.000     1.406 SECS    131 MB 
---- 113237 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 113238 Clear      RP_GRP        0.000     1.406 SECS    131 MB 
---- 113240 Loop                     0.016     1.422 SECS    131 MB 
---- 113241 Loop                     0.000     1.422 SECS    131 MB 
---- 113261 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113263 Loop                     0.016     1.438 SECS    131 MB 
---- 113283 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113285 Loop                     0.000     1.438 SECS    131 MB 
---- 113306 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113308 Clear      UNCD7         0.000     1.438 SECS    131 MB 
---- 113309 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 113310 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 113311 Assignment UNCD7         0.000     1.438 SECS    131 MB      0
---- 113312 Loop                     0.000     1.438 SECS    131 MB 
---- 113334 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113336 Loop                     0.000     1.438 SECS    131 MB 
---- 113357 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113359 Assignment TRACKP        0.000     1.438 SECS    131 MB      0
---- 113360 Loop                     0.000     1.438 SECS    131 MB 
---- 113380 Clear      TRACKP        0.000     1.438 SECS    131 MB 
---- 113381 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113383 Loop                     0.000     1.438 SECS    131 MB 
---- 113402 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113404 Loop                     0.000     1.438 SECS    131 MB 
---- 113427 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 113459 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 113463 Other                    0.000     1.438 SECS    131 MB 
---- 113467 Clear      ERRLEV        0.000     1.438 SECS    131 MB 
---- 113468 Put                      0.000     1.438 SECS    131 MB 
---- 113498 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 113528 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 113529 Other                    0.000     1.438 SECS    131 MB 
---- 113547 IF-ELSE                  0.000     1.438 SECS    131 MB 
---- 113600 Clear      FLO_SUM       0.000     1.438 SECS    131 MB 
---- 113601 Clear      FLO_FUNC      0.000     1.438 SECS    131 MB 
---- 113602 Clear      NCAP_AF       0.000     1.438 SECS    131 MB 
---- 113603 Clear      NCAP_AFA      0.000     1.438 SECS    131 MB 
---- 113604 Clear      NCAP_AFS      0.000     1.438 SECS    131 MB 
---- 113605 Clear      NCAP_COST     0.000     1.438 SECS    131 MB 
---- 113606 Clear      NCAP_FOM      0.000     1.438 SECS    131 MB 
---- 113607 Clear      ACT_COST      0.000     1.438 SECS    131 MB 
---- 113608 Clear      FLO_TAX       0.000     1.438 SECS    131 MB 
---- 113609 Clear      FLO_SUB       0.000     1.438 SECS    131 MB 
---- 113610 Clear      FLO_COST      0.000     1.438 SECS    131 MB 
---- 113611 Clear      FLO_DELIV     0.000     1.438 SECS    131 MB 
---- 113617 Assignment TIMES         0.000     1.438 SECS    131 MB    104
---- 113618 Assignment TIMES         0.000     1.438 SECS    131 MB    104
---- 113620 Assignment TIMES         0.000     1.438 SECS    131 MB    104
---- 113621 Assignment TIMES         0.000     1.438 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 02/26/25 12:18:45 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113640


---- 113640 Solve Init TIMES         0.000     1.438 SECS    131 MB 
----  95848 Equation   EQ_OBJ        0.000     1.438 SECS    131 MB      1
----  95442 Equation   EQ_OBJFIX     0.015     1.453 SECS    133 MB      2
----  95187 Equation   EQ_OBJINV     0.031     1.484 SECS    133 MB      2
----  95789 Equation   EQ_OBJSALV    0.016     1.500 SECS    133 MB      2
----  95514 Equation   EQ_OBJVAR     0.016     1.516 SECS    137 MB      2
----  95923 Equation   EQ_ACTFLO     0.015     1.531 SECS    137 MB    790
----  95962 Equation   EQG_ACTBND    0.000     1.531 SECS    137 MB      1
----  95992 Equation   EQE_ACTBND    0.000     1.531 SECS    137 MB      1
----  96022 Equation   EQL_ACTBND    0.016     1.547 SECS    139 MB    901
----  96055 Equation   EQG_BNDNET    0.000     1.547 SECS    139 MB      0
----  96081 Equation   EQE_BNDNET    0.000     1.547 SECS    139 MB      0
----  96107 Equation   EQL_BNDNET    0.000     1.547 SECS    139 MB      0
----  96133 Equation   EQG_BNDPRD    0.000     1.547 SECS    139 MB      0
