GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 111844 Assignment TRACKPC       0.000     1.375 SECS    132 MB      0
---- 111846 Loop                     0.000     1.375 SECS    131 MB 
---- 111848 Assignment TRACKPC       0.000     1.375 SECS    132 MB      0
---- 111851 Assignment VAR_FLO       0.000     1.375 SECS    132 MB      0
---- 111852 Assignment VAR_FLO       0.000     1.375 SECS    132 MB      0
---- 111853 Assignment VAR_FLO       0.000     1.375 SECS    132 MB      0
---- 111855 Clear      TRACKPC       0.000     1.375 SECS    131 MB 
---- 111861 Loop                     0.000     1.375 SECS    131 MB 
---- 111862 Loop                     0.000     1.375 SECS    131 MB 
---- 111863 Loop                     0.000     1.375 SECS    131 MB 
---- 111881 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111882 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111883 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111886 Assignment TRACKP        0.000     1.375 SECS    132 MB      0
---- 111887 Assignment STGIN_BND     0.000     1.375 SECS    131 MB      0
---- 111891 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111892 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111893 Assignment VAR_SIN       0.000     1.375 SECS    132 MB      0
---- 111896 Clear      TRACKP        0.000     1.375 SECS    131 MB 
---- 111909 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111910 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111911 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111914 Assignment TRACKP        0.000     1.375 SECS    132 MB      0
---- 111915 Assignment STGOUT_BND    0.000     1.375 SECS    131 MB      0
---- 111919 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111920 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111921 Assignment VAR_SOUT      0.000     1.375 SECS    132 MB      0
---- 111924 Clear      TRACKP        0.000     1.375 SECS    131 MB 
---- 111931 Assignment NCAP_BND      0.000     1.375 SECS    132 MB   7028
---- 111932 Assignment NCAP_BND      0.000     1.375 SECS    132 MB   7028
---- 111953 Assignment VAR_NCAP      0.000     1.375 SECS    131 MB      0
---- 111954 Assignment VAR_NCAP      0.000     1.375 SECS    131 MB      0
---- 111956 Assignment VAR_NCAP      0.000     1.375 SECS    132 MB      0
---- 111957 Assignment VAR_NCAP      0.000     1.375 SECS    132 MB   7004
---- 111958 Assignment VAR_NCAP      0.000     1.375 SECS    132 MB   7004
---- 111967 Assignment CAP_BND       0.000     1.375 SECS    132 MB      0
---- 111988 Assignment VAR_CAP       0.000     1.375 SECS    131 MB      0
---- 111989 Assignment VAR_CAP       0.000     1.375 SECS    131 MB      0
---- 111991 Assignment VAR_CAP       0.000     1.375 SECS    132 MB      0
---- 111992 Assignment VAR_CAP       0.000     1.375 SECS    132 MB      0
---- 111993 Assignment VAR_CAP       0.000     1.375 SECS    132 MB      0
---- 112022 Assignment VAR_COMNET    0.000     1.375 SECS    131 MB      0
---- 112023 Assignment VAR_COMNET    0.000     1.375 SECS    131 MB      0
---- 112025 Assignment VAR_COMNET    0.000     1.375 SECS    131 MB      0
---- 112026 Assignment VAR_COMNET    0.000     1.375 SECS    131 MB      0
---- 112027 Assignment VAR_COMNET    0.000     1.375 SECS    131 MB      0
---- 112052 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112053 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112055 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112056 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112057 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112062 Assignment VAR_COMPRD    0.000     1.375 SECS    131 MB      0
---- 112079 Assignment FLO_CUM       0.000     1.375 SECS    131 MB     10
---- 112080 Assignment FLO_CUM       0.000     1.375 SECS    131 MB     10
---- 112081 Assignment FLO_CUM       0.000     1.375 SECS    131 MB     10
---- 112083 Assignment FLO_CUM       0.000     1.375 SECS    131 MB     10
---- 112086 Loop                     0.000     1.375 SECS    131 MB 
---- 112090 Assignment VAR_CUMFLO    0.000     1.375 SECS    131 MB      0
---- 112091 Assignment VAR_CUMFLO    0.000     1.375 SECS    131 MB     10
---- 112094 Assignment COM_CUM       0.000     1.375 SECS    131 MB      0
---- 112095 Assignment COM_CUM       0.000     1.375 SECS    131 MB      0
---- 112097 Assignment COM_CUM       0.000     1.375 SECS    131 MB      0
---- 112098 Assignment COM_CUM       0.000     1.375 SECS    131 MB      0
---- 112098 Assignment RC_CUMCOM     0.000     1.375 SECS    131 MB      0
---- 112101 Loop                     0.000     1.375 SECS    131 MB 
---- 112105 Assignment COM_CUM       0.000     1.375 SECS    131 MB      0
---- 112106 Assignment VAR_CUMCOM    0.000     1.375 SECS    131 MB      0
---- 112107 Assignment VAR_CUMCOM    0.000     1.375 SECS    131 MB      0
---- 112111 Loop                     0.000     1.375 SECS    131 MB 
---- 112113 Assignment VAR_CUMCST    0.000     1.375 SECS    131 MB      0
---- 112114 Assignment VAR_CUMCST    0.000     1.375 SECS    131 MB      0
---- 112115 Assignment VAR_CUMCST    0.000     1.375 SECS    131 MB      0
---- 112133 Assignment CNT           0.000     1.375 SECS    131 MB      1
---- 112134 Assignment UC_T_EACH     0.000     1.375 SECS    131 MB   1638
---- 112159 Assignment VAR_UC        0.000     1.375 SECS    131 MB      0
---- 112162 Loop                     0.000     1.375 SECS    131 MB 
---- 112169 Assignment UC_RHS        0.000     1.375 SECS    131 MB      0
---- 112196 Assignment VAR_UCR       0.000     1.375 SECS    131 MB      0
---- 112200 Assignment VAR_UCR       0.000     1.375 SECS    131 MB      0
---- 112201 Assignment VAR_UCR       0.000     1.375 SECS    131 MB      2
---- 112202 Assignment VAR_UCR       0.000     1.375 SECS    131 MB      2
---- 112206 Assignment UC_RHSR       0.000     1.375 SECS    131 MB      2
---- 112233 Assignment VAR_UCT       0.000     1.375 SECS    131 MB      0
---- 112236 Loop                     0.000     1.375 SECS    131 MB 
---- 112243 Assignment UC_RHST       0.000     1.375 SECS    131 MB    468
---- 112270 Assignment VAR_UCRT      0.000     1.375 SECS    131 MB      0
---- 112274 Assignment VAR_UCRT      0.000     1.375 SECS    131 MB     16
---- 112275 Assignment VAR_UCRT      0.000     1.375 SECS    131 MB    384
---- 112276 Assignment VAR_UCRT      0.000     1.375 SECS    131 MB    384
---- 112280 Assignment UC_RHSRT      0.000     1.375 SECS    131 MB    398
---- 112307 Assignment VAR_UCTS      0.000     1.375 SECS    131 MB      0
---- 112310 Loop                     0.000     1.375 SECS    131 MB 
---- 112317 Assignment UC_RHSTS      0.000     1.375 SECS    131 MB      9
---- 112344 Assignment VAR_UCRTS     0.000     1.375 SECS    131 MB      0
---- 112348 Assignment VAR_UCRTS     0.000     1.375 SECS    131 MB     10
---- 112349 Assignment VAR_UCRTS     0.000     1.375 SECS    131 MB     50
---- 112350 Assignment VAR_UCRTS     0.000     1.375 SECS    131 MB     50
---- 112354 Assignment UC_RHSRTS     0.000     1.375 SECS    131 MB     50
---- 112357 Assignment UC_T_EACH     0.000     1.375 SECS    131 MB   1620
---- 112365 Assignment UC_TS_SUM     0.000     1.375 SECS    131 MB    156
---- 112366 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112367 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112368 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112369 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112370 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112371 Assignment VAR_OBJ       0.000     1.375 SECS    131 MB      0
---- 112422 IF-ELSE                  0.000     1.375 SECS    131 MB 
---- 112426 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112430 Assignment RPC_CONLY     0.000     1.375 SECS    132 MB      0
---- 112432 Assignment RTPCS_VARF    0.000     1.375 SECS    131 MB  324752
---- 112434 Assignment RCS_COMBAL    0.000     1.375 SECS    131 MB  53210
---- 112436 Assignment TRACKPC       0.000     1.375 SECS    132 MB   5301
---- 112437 Assignment RPG_RED       0.000     1.375 SECS    132 MB      1
---- 112438 Other                    0.000     1.375 SECS    131 MB 
---- 112439 Assignment RTP           0.000     1.375 SECS    131 MB  19450
---- 112441 Other                    0.000     1.375 SECS    131 MB 
---- 112442 Assignment TRACKP        0.000     1.375 SECS    131 MB      0
---- 112442 Assignment TRACKP        0.000     1.375 SECS    131 MB     14
---- 112442 Assignment TRACKP        0.000     1.375 SECS    131 MB     14
---- 112443 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB     90
---- 112443 Assignment TRACKP        0.000     1.375 SECS    132 MB      4
---- 112444 Assignment RVP_KMAP      0.000     1.375 SECS    132 MB    214
---- 112445 Clear      RP_XRED       0.000     1.375 SECS    131 MB 
---- 112450 Loop                     0.000     1.375 SECS    131 MB 
---- 112472 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112477 Loop                     0.000     1.375 SECS    131 MB 
---- 112497 Assignment PUTGRP        0.000     1.375 SECS    131 MB      1
---- 112497 Assignment Z             0.000     1.375 SECS    131 MB      1
---- 112499 Loop                     0.016     1.391 SECS    131 MB 
---- 112522 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112527 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 112575 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112576 Loop                     0.000     1.391 SECS    131 MB 
---- 112596 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112597 Loop                     0.000     1.391 SECS    131 MB 
---- 112619 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112623 Other                    0.000     1.391 SECS    131 MB 
---- 112624 Loop                     0.000     1.391 SECS    131 MB 
---- 112625 Loop                     0.000     1.391 SECS    131 MB 
---- 112645 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112646 Loop                     0.000     1.391 SECS    131 MB 
---- 112666 Clear      TRACKC        0.000     1.391 SECS    131 MB 
---- 112667 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112672 Other                    0.000     1.391 SECS    131 MB 
---- 112672 Assignment TRACKPC       0.000     1.391 SECS    132 MB      0
---- 112673 Loop                     0.000     1.391 SECS    131 MB 
---- 112692 Clear      PRC_CG        0.000     1.391 SECS    131 MB 
---- 112693 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 112694 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112695 Assignment PRC_YMAX      0.000     1.391 SECS    132 MB      0
---- 112696 Loop                     0.000     1.391 SECS    131 MB 
---- 112722 Assignment PRC_CG        0.000     1.391 SECS    132 MB      0
---- 112723 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112725 Loop                     0.000     1.391 SECS    131 MB 
---- 112745 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112746 Other                    0.000     1.391 SECS    131 MB 
---- 112746 Assignment PRC_YMAX      0.000     1.391 SECS    132 MB      0
---- 112747 Loop                     0.000     1.391 SECS    131 MB 
---- 112766 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112767 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 112791 IF-ELSE                  0.000     1.391 SECS    131 MB 
---- 112878 Loop                     0.000     1.391 SECS    131 MB 
---- 112899 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112902 Clear      UNCD7         0.000     1.391 SECS    131 MB 
---- 112903 Assignment UNCD7         0.000     1.391 SECS    131 MB      0
---- 112904 Assignment UNCD7         0.000     1.391 SECS    132 MB      0
---- 112905 Assignment UNCD7         0.000     1.391 SECS    131 MB      0
---- 112906 Assignment UNCD7         0.000     1.391 SECS    131 MB      0
---- 112907 Loop                     0.000     1.391 SECS    131 MB 
---- 112930 Clear      RXX           0.000     1.391 SECS    131 MB 
---- 112931 Loop                     0.000     1.391 SECS    131 MB 
---- 112932 Loop                     0.000     1.391 SECS    131 MB 
---- 112952 Clear      RXX           0.000     1.391 SECS    131 MB 
---- 112952 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112953 Loop                     0.000     1.391 SECS    131 MB 
---- 112973 Loop                     0.000     1.391 SECS    131 MB 
---- 112994 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 112996 IF-ELSE                  0.000     1.391 SECS    132 MB 
---- 113023 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 113025 Clear      UNCD7         0.000     1.391 SECS    131 MB 
---- 113026 Other                    0.000     1.391 SECS    131 MB 
---- 113027 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113028 Loop                     0.000     1.391 SECS    131 MB 
---- 113048 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 113050 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113051 Loop                     0.000     1.391 SECS    131 MB 
---- 113071 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 113073 Clear      CG_GRP        0.000     1.391 SECS    131 MB 
---- 113073 Assignment FSCK          0.000     1.391 SECS    132 MB     12
---- 113074 Loop                     0.000     1.391 SECS    131 MB 
---- 113075 Loop                     0.000     1.391 SECS    131 MB 
---- 113076 Loop                     0.000     1.391 SECS    131 MB 
---- 113096 Clear      FSCK          0.000     1.391 SECS    131 MB 
---- 113097 Assignment PUTGRP        0.000     1.391 SECS    131 MB      1
---- 113099 Clear      CG_GRP        0.000     1.391 SECS    131 MB 
---- 113100 Other                    0.000     1.391 SECS    131 MB 
---- 113101 Assignment CG_GRP        0.016     1.407 SECS    132 MB    929
---- 113102 Other                    0.000     1.407 SECS    131 MB 
---- 113103 Assignment CG_GRP        0.000     1.407 SECS    131 MB    988
---- 113104 Other                    0.000     1.407 SECS    131 MB 
---- 113105 Assignment CG_GRP        0.000     1.407 SECS    131 MB     59
---- 113106 Assignment TRACKPC       0.000     1.407 SECS    131 MB     59
---- 113107 Assignment RP_GRP        0.000     1.407 SECS    132 MB    952
---- 113108 Assignment TRACKPC       0.000     1.407 SECS    132 MB    980
---- 113108 Assignment RP_GRP        0.000     1.407 SECS    132 MB     31
---- 113109 Loop                     0.000     1.407 SECS    131 MB 
---- 113110 Loop                     0.000     1.407 SECS    131 MB 
---- 113111 Assignment TRACKPC       0.000     1.407 SECS    132 MB   3391
---- 113112 Assignment TRACKPC       0.000     1.407 SECS    132 MB   3397
---- 113113 Assignment TRACKPC       0.000     1.407 SECS    132 MB   3397
---- 113114 Assignment TRACKPC       0.000     1.407 SECS    131 MB   3397
---- 113115 Assignment TRACKPC       0.000     1.407 SECS    132 MB   5558
---- 113116 Loop                     0.000     1.407 SECS    131 MB 
---- 113117 Loop                     0.000     1.407 SECS    131 MB 
---- 113137 Clear      RP_CCG        0.000     1.407 SECS    131 MB 
---- 113138 Assignment PUTGRP        0.000     1.407 SECS    131 MB      1
---- 113140 Assignment RP_GRP        0.000     1.407 SECS    132 MB     32
---- 113141 Assignment RP_GRP        0.000     1.407 SECS    131 MB     32
---- 113142 Loop                     0.000     1.407 SECS    131 MB 
---- 113162 Assignment PUTGRP        0.000     1.407 SECS    131 MB      1
---- 113163 Clear      RP_GRP        0.000     1.407 SECS    131 MB 
---- 113165 Loop                     0.015     1.422 SECS    131 MB 
---- 113166 Loop                     0.000     1.422 SECS    131 MB 
---- 113186 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113188 Loop                     0.000     1.422 SECS    131 MB 
---- 113208 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113210 Loop                     0.000     1.422 SECS    131 MB 
---- 113231 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113233 Clear      UNCD7         0.000     1.422 SECS    131 MB 
---- 113234 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 113235 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 113236 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 113237 Loop                     0.000     1.422 SECS    131 MB 
---- 113259 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113261 Loop                     0.000     1.422 SECS    131 MB 
---- 113282 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113284 Assignment TRACKP        0.000     1.422 SECS    131 MB      0
---- 113285 Loop                     0.000     1.422 SECS    131 MB 
---- 113305 Clear      TRACKP        0.000     1.422 SECS    131 MB 
---- 113306 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113308 Loop                     0.000     1.422 SECS    131 MB 
---- 113327 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113329 Loop                     0.000     1.422 SECS    131 MB 
---- 113352 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 113384 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 113388 Other                    0.000     1.422 SECS    131 MB 
---- 113392 Clear      ERRLEV        0.000     1.422 SECS    131 MB 
---- 113393 Put                      0.000     1.422 SECS    131 MB 
---- 113423 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 113453 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 113454 Other                    0.000     1.422 SECS    131 MB 
---- 113514 Clear      FLO_SUM       0.000     1.422 SECS    131 MB 
---- 113515 Clear      FLO_FUNC      0.000     1.422 SECS    131 MB 
---- 113516 Clear      NCAP_AF       0.000     1.422 SECS    131 MB 
---- 113517 Clear      NCAP_AFA      0.000     1.422 SECS    131 MB 
---- 113518 Clear      NCAP_AFS      0.000     1.422 SECS    131 MB 
---- 113519 Clear      NCAP_COST     0.000     1.422 SECS    131 MB 
---- 113520 Clear      NCAP_FOM      0.000     1.422 SECS    131 MB 
---- 113521 Clear      ACT_COST      0.000     1.422 SECS    131 MB 
---- 113522 Clear      FLO_TAX       0.000     1.422 SECS    131 MB 
---- 113523 Clear      FLO_SUB       0.000     1.422 SECS    131 MB 
---- 113524 Clear      FLO_COST      0.000     1.422 SECS    131 MB 
---- 113525 Clear      FLO_DELIV     0.000     1.422 SECS    131 MB 
---- 113531 Assignment TIMES         0.000     1.422 SECS    131 MB    104
---- 113532 Assignment TIMES         0.000     1.422 SECS    131 MB    104
---- 113534 Assignment TIMES         0.000     1.422 SECS    131 MB    104
---- 113535 Assignment TIMES         0.000     1.422 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/24/25 10:57:41 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113554


---- 113554 Solve Init TIMES         0.000     1.422 SECS    131 MB 
----  95773 Equation   EQ_OBJ        0.000     1.422 SECS    131 MB      1
----  95367 Equation   EQ_OBJFIX     0.016     1.438 SECS    132 MB      2
----  95112 Equation   EQ_OBJINV     0.031     1.469 SECS    133 MB      2
----  95714 Equation   EQ_OBJSALV    0.000     1.469 SECS    133 MB      2
----  95439 Equation   EQ_OBJVAR     0.047     1.516 SECS    137 MB      2
----  95848 Equation   EQ_ACTFLO     0.000     1.516 SECS    137 MB    790
----  95887 Equation   EQG_ACTBND    0.000     1.516 SECS    137 MB      1
----  95917 Equation   EQE_ACTBND    0.000     1.516 SECS    137 MB      1
----  95947 Equation   EQL_ACTBND    0.000     1.516 SECS    139 MB    901
----  95980 Equation   EQG_BNDNET    0.000     1.516 SECS    139 MB      0
----  96006 Equation   EQE_BNDNET    0.000     1.516 SECS    139 MB      0
----  96032 Equation   EQL_BNDNET    0.000     1.516 SECS    139 MB      0
----  96058 Equation   EQG_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96084 Equation   EQE_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96110 Equation   EQL_BNDPRD    0.000     1.516 SECS    139 MB      0
----  96199 Equation   EQL_CAPACT    0.219     1.735 SECS    198 MB  110494
----  96146 Equation   EQE_CAPACT    0.015     1.750 SECS    198 MB   6190
----  96252 Equation   EQG_CAPACT    0.094     1.844 SECS    201 MB  26485
----  96586 Equation   EQG_COMBAL    0.516     2.360 SECS    208 MB  39516
----  97171 Equation   EQE_COMBAL    1.140     3.500 SECS    262 MB  13248
----  97762 Equation   EQE_COMPRD    0.438     3.938 SECS    277 MB  19100
----  96310 Equation   EQE_CPT       0.000     3.938 SECS    277 MB    795
----  96368 Equation   EQG_CPT       0.000     3.938 SECS    277 MB      0
----  96339 Equation   EQL_CPT       0.000     3.938 SECS    277 MB      0
----  98075 Equation   EQG_FLOBND    0.000     3.938 SECS    277 MB      0
----  98179 Equation   EQE_FLOBND    0.000     3.938 SECS    277 MB      0
----  98283 Equation   EQL_FLOBND    0.000     3.938 SECS    277 MB      0
----  98679 Equation   EQG_FLOFR     0.000     3.938 SECS    277 MB      0
----  98535 Equation   EQE_FLOFR     0.000     3.938 SECS    277 MB      0
----  98391 Equation   EQL_FLOFR     0.000     3.938 SECS    277 MB      0
----  99147 Equation   EQG_INSHR     0.000     3.938 SECS    277 MB    584
----  98988 Equation   EQE_INSHR     0.015     3.953 SECS    277 MB    600
----  98829 Equation   EQL_INSHR     0.000     3.953 SECS    277 MB      0
---- 100158 Equation   EQ_IRE        0.000     3.953 SECS    277 MB    600
---- 100223 Equation   EQG_IREBND    0.000     3.953 SECS    277 MB      0
---- 100294 Equation   EQE_IREBND    0.000     3.953 SECS    277 MB      0
---- 100365 Equation   EQL_IREBND    0.000     3.953 SECS    277 MB      0
---- 109855 Equation   EQG_XBND      0.000     3.953 SECS    277 MB      0
---- 109913 Equation   EQE_XBND      0.000     3.953 SECS    277 MB      0
---- 109971 Equation   EQL_XBND      0.000     3.953 SECS    277 MB      0
----  99628 Equation   EQG_OUTSHR    0.000     3.953 SECS    277 MB      6
----  99469 Equation   EQE_OUTSHR    0.000     3.953 SECS    277 MB     21
----  99310 Equation   EQL_OUTSHR    0.000     3.953 SECS    277 MB      0
----  99794 Equation   EQG_FLOMRK    0.000     3.953 SECS    277 MB      0
----  99916 Equation   EQE_FLOMRK    0.000     3.953 SECS    277 MB      0
---- 100038 Equation   EQL_FLOMRK    0.438     4.391 SECS    290 MB  57044
---- 100437 Equation   EQ_PEAK       0.094     4.485 SECS    290 MB    480
---- 101024 Equation   EQ_PTRANS     0.000     4.485 SECS    290 MB      0
----  96399 Equation   EQ_CUMNET     0.000     4.485 SECS    290 MB      0
----  96434 Equation   EQ_CUMPRD     0.000     4.485 SECS    290 MB      0
----  96469 Equation   EQ_CUMFLO     0.000     4.485 SECS    290 MB     10
---- 101276 Equation   EQ_STGTSS     0.031     4.516 SECS    290 MB   4896
---- 101316 Equation   EQ_STSBAL     0.000     4.516 SECS    290 MB      0
---- 101351 Equation   EQ_STSLEV     0.000     4.516 SECS    290 MB      0
---- 101383 Equation   EQG_STGIN     0.000     4.516 SECS    290 MB      0
---- 101415 Equation   EQE_STGIN     0.000     4.516 SECS    290 MB      0
---- 101447 Equation   EQL_STGIN     0.000     4.516 SECS    290 MB      0
---- 101479 Equation   EQG_STGOUT    0.000     4.516 SECS    290 MB      0
---- 101511 Equation   EQE_STGOUT    0.000     4.516 SECS    290 MB      0
---- 101543 Equation   EQL_STGOUT    0.000     4.516 SECS    290 MB      0
---- 101180 Equation   EQ_STGIPS     0.000     4.516 SECS    290 MB      0
---- 101228 Equation   EQ_STGAUX     0.000     4.516 SECS    290 MB      0
---- 101974 Equation   EQE_UC        0.000     4.516 SECS    290 MB      0
---- 102496 Equation   EQE_UCR       0.000     4.516 SECS    290 MB      2
---- 103018 Equation   EQE_UCT       0.062     4.578 SECS    291 MB    458
---- 109282 Equation   EQE_UCRS      0.000     4.578 SECS    291 MB      0
---- 104062 Equation   EQE_UCTS      0.000     4.578 SECS    291 MB      9
---- 103540 Equation   EQE_UCRT      0.000     4.578 SECS    291 MB    384
---- 104584 Equation   EQE_UCRTS     0.000     4.578 SECS    291 MB     50
---- 105106 Equation   EQE_UCSU      0.000     4.578 SECS    291 MB      8
---- 106150 Equation   EQE_UCRSU     0.000     4.578 SECS    291 MB      0
---- 108238 Equation   EQE_UCSUS     0.000     4.578 SECS    291 MB      0
---- 107194 Equation   EQE_UCRSUS    0.000     4.578 SECS    291 MB      0
---- 101642 Equation   EQ_BNDCST     0.000     4.578 SECS    291 MB      0
---- 110084 Equation   EQL_BLND      0.000     4.578 SECS    291 MB      0
---- 110156 Equation   EQG_BLND      0.000     4.578 SECS    291 MB      0
---- 110228 Equation   EQE_BLND      0.000     4.578 SECS    291 MB      0
---- 110300 Equation   EQN_BLND      0.000     4.578 SECS    291 MB      0
---- 110374 Equation   EQE_ACTEFF    0.063     4.641 SECS    293 MB  10972
---- 110454 Equation   EQL_CAFLAC    0.031     4.672 SECS    293 MB   4896
---- 110416 Equation   EQE_CAFLAC    0.000     4.672 SECS    293 MB      0
---- 110479 Equation   EQL_CAPFLO    0.000     4.672 SECS    293 MB    144
---- 110642 Equation   EQ_CAPLOAD    0.000     4.672 SECS    293 MB      0
---- 110653 Equation   EQ_ACTRAMP    0.000     4.672 SECS    293 MB      0
---- 110668 Equation   EQE_ACTUPS    0.000     4.672 SECS    293 MB      0
---- 110679 Equation   EQL_ACTUPS    0.000     4.672 SECS    293 MB      0
---- 110689 Equation   EQL_ACTUPC    0.000     4.672 SECS    293 MB      0
---- 110702 Equation   EQ_ACTPL      0.000     4.672 SECS    293 MB      0
---- 110716 Equation   EQ_ACTRMPC    0.000     4.672 SECS    293 MB      0
---- 110734 Equation   EQ_SLSIFT     0.000     4.672 SECS    293 MB      0
---- 110724 Equation   EQL_STGCCL    0.000     4.672 SECS    293 MB      0
---- 111464 Equation   EQE_UCRTP     0.000     4.672 SECS    293 MB      0
---- 111400 Equation   EQN_UCRTP     0.000     4.672 SECS    293 MB      0
---- 111428 Equation   EQN_UCRTC     0.000     4.672 SECS    293 MB      0
---- 110874 Equation   EQE_ASHAR     0.000     4.672 SECS    293 MB      0
---- 111047 Equation   EQL_ASHAR     0.000     4.672 SECS    293 MB      0
---- 111220 Equation   EQG_ASHAR     0.000     4.672 SECS    293 MB      0
---- 110794 Equation   EQ_SDLOGIC    0.000     4.672 SECS    293 MB      0
