GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 1
Veda2 -- v4.0.0.0
C o m p i l a t i o n


 458   
 459   
 460  OPTION PROFILE=1, SOLVEOPT=REPLACE;
 461  OPTION RESLIM=50000, ITERLIM=999999, LIMROW=0, LIMCOL=0, SOLPRINT=OFF;
 462   
 463   
 464   
 465  option LP=cplex;
 466   
 467   
 468   
 469  *--If you want to use an optimizer other than cplex/xpress, enter it here:
 470  *OPTION LP=MyOptimizer;
 471   
 472   
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 2
TIMES -- VERSION 4.8.3
C o m p i l a t i o n


      *===========================================================================================
      *  Copyright (C) 2000-2024 IEA Energy Technology Systems Analysis Programme (IEA-ETSAP).
      *  This software (ETSAP TIMES) is open source: you can redistribute it and/or modify it
      *  under the terms of the GNU General Public License v3.0 (see file NOTICE-GPLv3.txt).
      *  For further information, visit: <https://www.gnu.org/licenses/gpl-3.0.html>.
      *
      *  This software is distributed in the hope that it will be useful, but WITHOUT ANY WARRANTY;
      *  without even the implied warranty of MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
      *===========================================================================================
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 3
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Include File Summary


   SEQ   GLOBAL TYPE      PARENT   LOCAL  FILENAME
---- 112513 Assignment RPG_RED       0.000     1.406 SECS    132 MB      1
---- 112514 Other                    0.000     1.406 SECS    131 MB 
---- 112515 Assignment RTP           0.000     1.406 SECS    131 MB  19450
---- 112517 Other                    0.000     1.406 SECS    131 MB 
---- 112518 Assignment TRACKP        0.000     1.406 SECS    131 MB      0
---- 112518 Assignment TRACKP        0.000     1.406 SECS    131 MB     14
---- 112518 Assignment TRACKP        0.000     1.406 SECS    131 MB     14
---- 112519 Assignment RVP_KMAP      0.000     1.406 SECS    132 MB     90
---- 112519 Assignment TRACKP        0.000     1.406 SECS    132 MB      4
---- 112520 Assignment RVP_KMAP      0.000     1.406 SECS    132 MB    214
---- 112521 Clear      RP_XRED       0.000     1.406 SECS    131 MB 
---- 112526 Loop                     0.000     1.406 SECS    131 MB 
---- 112548 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112553 Loop                     0.000     1.406 SECS    131 MB 
---- 112573 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112573 Assignment Z             0.000     1.406 SECS    131 MB      1
---- 112575 Loop                     0.000     1.406 SECS    131 MB 
---- 112598 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112603 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112651 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112652 Loop                     0.000     1.406 SECS    131 MB 
---- 112672 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112673 Loop                     0.000     1.406 SECS    131 MB 
---- 112695 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112699 Other                    0.000     1.406 SECS    131 MB 
---- 112700 Loop                     0.000     1.406 SECS    131 MB 
---- 112701 Loop                     0.000     1.406 SECS    131 MB 
---- 112721 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112722 Loop                     0.000     1.406 SECS    131 MB 
---- 112742 Clear      TRACKC        0.000     1.406 SECS    131 MB 
---- 112743 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112748 Other                    0.000     1.406 SECS    131 MB 
---- 112748 Assignment TRACKPC       0.000     1.406 SECS    132 MB      0
---- 112749 Loop                     0.000     1.406 SECS    131 MB 
---- 112768 Clear      PRC_CG        0.000     1.406 SECS    131 MB 
---- 112769 IF-ELSE                  0.000     1.406 SECS    131 MB 
---- 112770 Assignment PUTGRP        0.000     1.406 SECS    131 MB      1
---- 112771 Assignment PRC_YMAX      0.016     1.422 SECS    132 MB      0
---- 112772 Loop                     0.000     1.422 SECS    131 MB 
---- 112798 Assignment PRC_CG        0.000     1.422 SECS    132 MB      0
---- 112799 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112801 Loop                     0.000     1.422 SECS    131 MB 
---- 112821 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112822 Other                    0.000     1.422 SECS    131 MB 
---- 112822 Assignment PRC_YMAX      0.000     1.422 SECS    132 MB      0
---- 112823 Loop                     0.000     1.422 SECS    131 MB 
---- 112842 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112843 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 112867 IF-ELSE                  0.000     1.422 SECS    131 MB 
---- 112954 Loop                     0.000     1.422 SECS    131 MB 
---- 112975 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 112978 Clear      UNCD7         0.000     1.422 SECS    131 MB 
---- 112979 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112980 Assignment UNCD7         0.000     1.422 SECS    132 MB      0
---- 112981 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112982 Assignment UNCD7         0.000     1.422 SECS    131 MB      0
---- 112983 Loop                     0.000     1.422 SECS    131 MB 
---- 113006 Clear      RXX           0.000     1.422 SECS    131 MB 
---- 113007 Loop                     0.000     1.422 SECS    131 MB 
---- 113008 Loop                     0.000     1.422 SECS    131 MB 
---- 113028 Clear      RXX           0.000     1.422 SECS    131 MB 
---- 113028 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113029 Loop                     0.000     1.422 SECS    131 MB 
---- 113049 Loop                     0.000     1.422 SECS    131 MB 
---- 113070 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113072 IF-ELSE                  0.000     1.422 SECS    132 MB 
---- 113099 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113101 Clear      UNCD7         0.000     1.422 SECS    131 MB 
---- 113102 Other                    0.000     1.422 SECS    131 MB 
---- 113103 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113104 Loop                     0.000     1.422 SECS    131 MB 
---- 113124 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113126 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113127 Loop                     0.000     1.422 SECS    131 MB 
---- 113147 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113149 Clear      CG_GRP        0.000     1.422 SECS    131 MB 
---- 113149 Assignment FSCK          0.000     1.422 SECS    132 MB     12
---- 113150 Loop                     0.000     1.422 SECS    131 MB 
---- 113151 Loop                     0.000     1.422 SECS    131 MB 
---- 113152 Loop                     0.000     1.422 SECS    131 MB 
---- 113172 Clear      FSCK          0.000     1.422 SECS    131 MB 
---- 113173 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113175 Clear      CG_GRP        0.000     1.422 SECS    131 MB 
---- 113176 Other                    0.000     1.422 SECS    131 MB 
---- 113177 Assignment CG_GRP        0.000     1.422 SECS    132 MB    929
---- 113178 Other                    0.000     1.422 SECS    131 MB 
---- 113179 Assignment CG_GRP        0.000     1.422 SECS    131 MB    988
---- 113180 Other                    0.000     1.422 SECS    131 MB 
---- 113181 Assignment CG_GRP        0.000     1.422 SECS    131 MB     59
---- 113182 Assignment TRACKPC       0.000     1.422 SECS    131 MB     59
---- 113183 Assignment RP_GRP        0.000     1.422 SECS    132 MB    952
---- 113184 Assignment TRACKPC       0.000     1.422 SECS    132 MB    980
---- 113184 Assignment RP_GRP        0.000     1.422 SECS    132 MB     31
---- 113185 Loop                     0.000     1.422 SECS    131 MB 
---- 113186 Loop                     0.000     1.422 SECS    131 MB 
---- 113187 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3391
---- 113188 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3397
---- 113189 Assignment TRACKPC       0.000     1.422 SECS    132 MB   3397
---- 113190 Assignment TRACKPC       0.000     1.422 SECS    131 MB   3397
---- 113191 Assignment TRACKPC       0.000     1.422 SECS    132 MB   5558
---- 113192 Loop                     0.000     1.422 SECS    131 MB 
---- 113193 Loop                     0.000     1.422 SECS    131 MB 
---- 113213 Clear      RP_CCG        0.000     1.422 SECS    131 MB 
---- 113214 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113216 Assignment RP_GRP        0.000     1.422 SECS    132 MB     32
---- 113217 Assignment RP_GRP        0.000     1.422 SECS    131 MB     32
---- 113218 Loop                     0.000     1.422 SECS    131 MB 
---- 113238 Assignment PUTGRP        0.000     1.422 SECS    131 MB      1
---- 113239 Clear      RP_GRP        0.000     1.422 SECS    131 MB 
---- 113241 Loop                     0.016     1.438 SECS    131 MB 
---- 113242 Loop                     0.000     1.438 SECS    131 MB 
---- 113262 Assignment PUTGRP        0.000     1.438 SECS    131 MB      1
---- 113264 Loop                     0.015     1.453 SECS    131 MB 
---- 113284 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113286 Loop                     0.000     1.453 SECS    131 MB 
---- 113307 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113309 Clear      UNCD7         0.000     1.453 SECS    131 MB 
---- 113310 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113311 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113312 Assignment UNCD7         0.000     1.453 SECS    131 MB      0
---- 113313 Loop                     0.000     1.453 SECS    131 MB 
---- 113335 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113337 Loop                     0.000     1.453 SECS    131 MB 
---- 113358 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113360 Assignment TRACKP        0.000     1.453 SECS    131 MB      0
---- 113361 Loop                     0.000     1.453 SECS    131 MB 
---- 113381 Clear      TRACKP        0.000     1.453 SECS    131 MB 
---- 113382 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113384 Loop                     0.000     1.453 SECS    131 MB 
---- 113403 Assignment PUTGRP        0.000     1.453 SECS    131 MB      1
---- 113405 Loop                     0.000     1.453 SECS    131 MB 
---- 113428 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113460 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113464 Other                    0.000     1.453 SECS    131 MB 
---- 113468 Clear      ERRLEV        0.000     1.453 SECS    131 MB 
---- 113469 Put                      0.000     1.453 SECS    131 MB 
---- 113499 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113529 IF-ELSE                  0.000     1.453 SECS    131 MB 
---- 113530 Other                    0.000     1.453 SECS    131 MB 
---- 113590 Clear      FLO_SUM       0.000     1.453 SECS    131 MB 
---- 113591 Clear      FLO_FUNC      0.000     1.453 SECS    131 MB 
---- 113592 Clear      NCAP_AF       0.000     1.453 SECS    131 MB 
---- 113593 Clear      NCAP_AFA      0.000     1.453 SECS    131 MB 
---- 113594 Clear      NCAP_AFS      0.000     1.453 SECS    131 MB 
---- 113595 Clear      NCAP_COST     0.000     1.453 SECS    131 MB 
---- 113596 Clear      NCAP_FOM      0.000     1.453 SECS    131 MB 
---- 113597 Clear      ACT_COST      0.000     1.453 SECS    131 MB 
---- 113598 Clear      FLO_TAX       0.000     1.453 SECS    131 MB 
---- 113599 Clear      FLO_SUB       0.000     1.453 SECS    131 MB 
---- 113600 Clear      FLO_COST      0.000     1.453 SECS    131 MB 
---- 113601 Clear      FLO_DELIV     0.000     1.453 SECS    131 MB 
---- 113607 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113608 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113610 Assignment TIMES         0.000     1.453 SECS    131 MB    104
---- 113611 Assignment TIMES         0.000     1.453 SECS    131 MB    104
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 5
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Analysis      SOLVE TIMES Using LP From line 113630


---- 113630 Solve Init TIMES         0.000     1.453 SECS    131 MB 
----  95849 Equation   EQ_OBJ        0.000     1.453 SECS    131 MB      1
----  95443 Equation   EQ_OBJFIX     0.016     1.469 SECS    133 MB      2
----  95188 Equation   EQ_OBJINV     0.031     1.500 SECS    133 MB      2
----  95790 Equation   EQ_OBJSALV    0.000     1.500 SECS    133 MB      2
----  95515 Equation   EQ_OBJVAR     0.031     1.531 SECS    137 MB      2
----  95924 Equation   EQ_ACTFLO     0.000     1.531 SECS    137 MB    790
----  95963 Equation   EQG_ACTBND    0.000     1.531 SECS    137 MB      1
----  95993 Equation   EQE_ACTBND    0.000     1.531 SECS    137 MB      1
----  96023 Equation   EQL_ACTBND    0.016     1.547 SECS    139 MB    901
----  96056 Equation   EQG_BNDNET    0.000     1.547 SECS    139 MB      0
----  96082 Equation   EQE_BNDNET    0.000     1.547 SECS    139 MB      0
----  96108 Equation   EQL_BNDNET    0.000     1.547 SECS    139 MB      0
----  96134 Equation   EQG_BNDPRD    0.000     1.547 SECS    139 MB      0
----  96160 Equation   EQE_BNDPRD    0.000     1.547 SECS    139 MB      0
----  96186 Equation   EQL_BNDPRD    0.000     1.547 SECS    139 MB      0
----  96275 Equation   EQL_CAPACT    0.203     1.750 SECS    198 MB  110494
----  96222 Equation   EQE_CAPACT    0.016     1.766 SECS    198 MB   6190
----  96328 Equation   EQG_CAPACT    0.078     1.844 SECS    201 MB  26485
----  96662 Equation   EQG_COMBAL    0.578     2.422 SECS    208 MB  39516
----  97247 Equation   EQE_COMBAL    1.219     3.641 SECS    262 MB  13248
----  97838 Equation   EQE_COMPRD    0.422     4.063 SECS    277 MB  19100
----  96386 Equation   EQE_CPT       0.015     4.078 SECS    277 MB    795
----  96444 Equation   EQG_CPT       0.000     4.078 SECS    277 MB      0
----  96415 Equation   EQL_CPT       0.000     4.078 SECS    277 MB      0
----  98151 Equation   EQG_FLOBND    0.000     4.078 SECS    277 MB      0
----  98255 Equation   EQE_FLOBND    0.000     4.078 SECS    277 MB      0
----  98359 Equation   EQL_FLOBND    0.000     4.078 SECS    277 MB      0
----  98755 Equation   EQG_FLOFR     0.000     4.078 SECS    277 MB      0
----  98611 Equation   EQE_FLOFR     0.000     4.078 SECS    277 MB      0
----  98467 Equation   EQL_FLOFR     0.000     4.078 SECS    277 MB      0
----  99223 Equation   EQG_INSHR     0.000     4.078 SECS    277 MB    584
----  99064 Equation   EQE_INSHR     0.000     4.078 SECS    277 MB    600
----  98905 Equation   EQL_INSHR     0.000     4.078 SECS    277 MB      0
---- 100234 Equation   EQ_IRE        0.016     4.094 SECS    277 MB    600
---- 100299 Equation   EQG_IREBND    0.000     4.094 SECS    277 MB      0
---- 100370 Equation   EQE_IREBND    0.000     4.094 SECS    277 MB      0
---- 100441 Equation   EQL_IREBND    0.000     4.094 SECS    277 MB      0
---- 109931 Equation   EQG_XBND      0.000     4.094 SECS    277 MB      0
---- 109989 Equation   EQE_XBND      0.000     4.094 SECS    277 MB      0
---- 110047 Equation   EQL_XBND      0.000     4.094 SECS    277 MB      0
----  99704 Equation   EQG_OUTSHR    0.000     4.094 SECS    277 MB      6
----  99545 Equation   EQE_OUTSHR    0.000     4.094 SECS    277 MB     21
----  99386 Equation   EQL_OUTSHR    0.000     4.094 SECS    277 MB      0
----  99870 Equation   EQG_FLOMRK    0.000     4.094 SECS    277 MB      0
----  99992 Equation   EQE_FLOMRK    0.000     4.094 SECS    277 MB      0
---- 100114 Equation   EQL_FLOMRK    0.453     4.547 SECS    290 MB  57044
---- 100513 Equation   EQ_PEAK       0.094     4.641 SECS    290 MB    480
---- 101100 Equation   EQ_PTRANS     0.000     4.641 SECS    290 MB      0
----  96475 Equation   EQ_CUMNET     0.000     4.641 SECS    290 MB      0
----  96510 Equation   EQ_CUMPRD     0.000     4.641 SECS    290 MB      0
----  96545 Equation   EQ_CUMFLO     0.000     4.641 SECS    290 MB     10
---- 101352 Equation   EQ_STGTSS     0.015     4.656 SECS    290 MB   4896
---- 101392 Equation   EQ_STSBAL     0.000     4.656 SECS    290 MB      0
---- 101427 Equation   EQ_STSLEV     0.000     4.656 SECS    290 MB      0
---- 101459 Equation   EQG_STGIN     0.000     4.656 SECS    290 MB      0
---- 101491 Equation   EQE_STGIN     0.000     4.656 SECS    290 MB      0
---- 101523 Equation   EQL_STGIN     0.000     4.656 SECS    290 MB      0
---- 101555 Equation   EQG_STGOUT    0.000     4.656 SECS    290 MB      0
---- 101587 Equation   EQE_STGOUT    0.000     4.656 SECS    290 MB      0
---- 101619 Equation   EQL_STGOUT    0.000     4.656 SECS    290 MB      0
---- 101256 Equation   EQ_STGIPS     0.000     4.656 SECS    290 MB      0
---- 101304 Equation   EQ_STGAUX     0.000     4.656 SECS    290 MB      0
---- 102050 Equation   EQE_UC        0.000     4.656 SECS    290 MB      0
---- 102572 Equation   EQE_UCR       0.000     4.656 SECS    290 MB      2
---- 103094 Equation   EQE_UCT       0.063     4.719 SECS    291 MB    458
---- 109358 Equation   EQE_UCRS      0.000     4.719 SECS    291 MB      0
---- 104138 Equation   EQE_UCTS      0.000     4.719 SECS    291 MB      9
---- 103616 Equation   EQE_UCRT      0.000     4.719 SECS    291 MB    420
---- 104660 Equation   EQE_UCRTS     0.000     4.719 SECS    291 MB     50
---- 105182 Equation   EQE_UCSU      0.016     4.735 SECS    291 MB      8
---- 106226 Equation   EQE_UCRSU     0.000     4.735 SECS    291 MB      0
---- 108314 Equation   EQE_UCSUS     0.000     4.735 SECS    291 MB      0
---- 107270 Equation   EQE_UCRSUS    0.000     4.735 SECS    291 MB      0
---- 101718 Equation   EQ_BNDCST     0.000     4.735 SECS    291 MB      0
---- 110160 Equation   EQL_BLND      0.000     4.735 SECS    291 MB      0
---- 110232 Equation   EQG_BLND      0.000     4.735 SECS    291 MB      0
---- 110304 Equation   EQE_BLND      0.000     4.735 SECS    291 MB      0
---- 110376 Equation   EQN_BLND      0.000     4.735 SECS    291 MB      0
---- 110450 Equation   EQE_ACTEFF    0.062     4.797 SECS    293 MB  10972
---- 110530 Equation   EQL_CAFLAC    0.016     4.813 SECS    293 MB   4896
---- 110492 Equation   EQE_CAFLAC    0.015     4.828 SECS    293 MB      0
---- 110555 Equation   EQL_CAPFLO    0.000     4.828 SECS    293 MB    144
---- 110718 Equation   EQ_CAPLOAD    0.000     4.828 SECS    293 MB      0
---- 110729 Equation   EQ_ACTRAMP    0.000     4.828 SECS    293 MB      0
---- 110744 Equation   EQE_ACTUPS    0.000     4.828 SECS    293 MB      0
---- 110755 Equation   EQL_ACTUPS    0.000     4.828 SECS    293 MB      0
---- 110765 Equation   EQL_ACTUPC    0.000     4.828 SECS    293 MB      0
---- 110778 Equation   EQ_ACTPL      0.000     4.828 SECS    293 MB      0
---- 110792 Equation   EQ_ACTRMPC    0.000     4.828 SECS    293 MB      0
---- 110810 Equation   EQ_SLSIFT     0.000     4.828 SECS    293 MB      0
---- 110800 Equation   EQL_STGCCL    0.000     4.828 SECS    293 MB      0
---- 111540 Equation   EQE_UCRTP     0.000     4.828 SECS    293 MB      0
---- 111476 Equation   EQN_UCRTP     0.000     4.828 SECS    293 MB      0
---- 111504 Equation   EQN_UCRTC     0.000     4.828 SECS    293 MB      0
---- 110950 Equation   EQE_ASHAR     0.000     4.828 SECS    293 MB      0
---- 111123 Equation   EQL_ASHAR     0.000     4.828 SECS    293 MB      0
---- 111296 Equation   EQG_ASHAR     0.000     4.828 SECS    293 MB      0
---- 110870 Equation   EQ_SDLOGIC    0.000     4.828 SECS    293 MB      0
---- 110877 Equation   EQ_SUDUPT     0.000     4.828 SECS    293 MB      0
---- 110884 Equation   EQ_SDSLANT    0.000     4.828 SECS    293 MB      0
---- 110897 Equation   EQ_SDMINON    0.000     4.828 SECS    293 MB      0
---- 110904 Equation   EQ_SUDLOAD    0.000     4.828 SECS    293 MB      0
---- 110910 Equation   EQ_SUDTIME    0.000     4.828 SECS    293 MB      0
---- 110921 Equation   EQ_SUDPLL     0.000     4.828 SECS    293 MB      0
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 6
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Range Statistics    SOLVE TIMES Using LP From line 113630


RANGE STATISTICS (ABSOLUTE NON-ZERO FINITE VALUES)

RHS       [min, max] : [ 2.794E-07, 1.350E+05] - Zero values observed as well
Bound     [min, max] : [ 2.857E-06, 1.200E+04] - Zero values observed as well
Matrix    [min, max] : [ 1.000E-05, 3.077E+06] - Zero values observed as well

GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 7
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Model Statistics    SOLVE TIMES Using LP From line 113630


MODEL STATISTICS

BLOCKS OF EQUATIONS         104     SINGLE EQUATIONS      298,730
BLOCKS OF VARIABLES          25     SINGLE VARIABLES      201,443  27 projected
NON ZERO ELEMENTS     1,856,710


---- 113630 Solve Fini TIMES         0.422     5.250 SECS    293 MB  1856710
GENERATION TIME      =        3.797 SECONDS    293 MB  44.4.0 06604687 WEX-WEI


EXECUTION TIME       =        5.266 SECONDS    293 MB  44.4.0 06604687 WEX-WEI
---- 113630 GAMS Fini                0.125     0.125 SECS    293 MB 
----      1 InitE                    0.015     0.015 SECS    129 MB 
----      1 ExecInit                 0.000     0.015 SECS    129 MB 
---- 113630 Solver     TIMES        32.764     0.015 SECS    129 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 8
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
Solution Report     SOLVE TIMES Using LP From line 113630


               S O L V E      S U M M A R Y

     MODEL   TIMES               OBJECTIVE  OBJZ
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  113630

**** SOLVER STATUS     1 Normal Completion
**** MODEL STATUS      1 Optimal
**** OBJECTIVE VALUE          1402593.9151

 RESOURCE USAGE, LIMIT         32.078     50000.000
 ITERATION COUNT, LIMIT        75        999999

**** Reading with SOLVEOPT=REPLACE (0) ****
--- GAMS/CPLEX licensed for continuous and discrete problems.

Reading parameter(s) from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"
>>  scaind 1
>>  rerun yes
>>  iis 1
>>  lpmethod 4
>>  baralg 1
>>  barcrossalg 0
>>  barorder 3
>>  THREADS=7
>>  advind=0
>>  names no
Finished reading from "C:\Users\SearleL\Repos\TIMES-NZ-Model-Files\TIMES-NZ-GAMS\times_scenarios\tui-v2_1_3_iat\cplex.opt"

--- GMO setup time: 0.00s
--- GMO memory 141.87 Mb (peak 143.41 Mb)
--- Dictionary memory 0.00 Mb
--- Cplex 22.1.1.0 link memory 7.26 Mb (peak 32.64 Mb)
--- Starting Cplex


--- LP status (1): optimal.
--- Cplex Time: 32.06sec (det. 49076.73 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:      1402593.915137



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
                         10805  PROJECTED
---- 113630 Solve Read TIMES         0.063     0.078 SECS    156 MB 
GAMS 44.4.0  06604687 Sep 19, 2023          WEX-WEI x86 64bit/MS Windows - 01/27/25 15:42:59 Page 9
TIMES -- VERSION 4.8.3 -- Runtime (v4.8)
E x e c u t i o n


---- 113653 Assignment Z             0.000     0.078 SECS    157 MB      1
---- 113653 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113654 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113661 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113666 Other                    0.000     0.078 SECS    157 MB 
---- 113667 IF-ELSE                  0.000     0.078 SECS    157 MB 
---- 113713 Assignment SOW           0.000     0.078 SECS    157 MB      1
---- 113812 Assignment DMD           0.000     0.078 SECS    157 MB   1947
---- 113813 Assignment PRE           0.000     0.078 SECS    157 MB    179
---- 113814 Assignment PRW           0.000     0.078 SECS    157 MB      0
---- 113815 Assignment PRV           0.000     0.078 SECS    157 MB      0
---- 113816 Assignment REF           0.000     0.078 SECS    157 MB      0
---- 113817 Assignment ELE           0.000     0.078 SECS    157 MB     96
---- 113818 Assignment CHP           0.000     0.078 SECS    157 MB      0
---- 113819 Assignment HPL           0.000     0.078 SECS    157 MB      0
---- 113820 Assignment DISTR         0.000     0.078 SECS    157 MB     40
---- 113821 Assignment RENEW         0.000     0.078 SECS    157 MB      0
---- 113822 Assignment XTRACT        0.000     0.078 SECS    157 MB      0
---- 113838 Assignment RES           0.000     0.078 SECS    157 MB      0
---- 113839 Assignment COMM          0.000     0.078 SECS    157 MB      0
---- 113840 Assignment TRN           0.000     0.078 SECS    157 MB      0
---- 113841 Assignment AGR           0.000     0.078 SECS    157 MB      0
---- 113842 Assignment IND           0.000     0.078 SECS    157 MB      0
---- 113843 Assignment OTHD          0.000     0.078 SECS    157 MB      0
---- 113844 Assignment NE            0.000     0.078 SECS    157 MB      0
---- 113845 Assignment NRGELC        0.000     0.078 SECS    157 MB     20
---- 113846 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 113847 Assignment NRGHET        0.000     0.078 SECS    157 MB      0
---- 113848 Assignment NRGFOS        0.000     0.078 SECS    157 MB      0
---- 113849 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113850 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113851 Assignment NRGREN        0.000     0.078 SECS    157 MB      0
---- 113852 Assignment NRGSYN        0.000     0.078 SECS    157 MB      0
---- 113856 Assignment COM_DESC      0.000     0.078 SECS    157 MB    604
---- 113857 Assignment PRC_DESC      0.000     0.078 SECS    157 MB   2363
---- 113861 Other                    0.000     0.078 SECS    157 MB 
---- 113871 Loop                     0.000     0.078 SECS    157 MB 
---- 113872 Loop                     0.000     0.078 SECS    157 MB 
---- 113873 Assignment REG_ACT       0.000     0.078 SECS    157 MB      4
---- 113874 Assignment REG_ACT       0.000     0.078 SECS    157 MB      5
---- 113875 Assignment OTHCOM        0.000     0.078 SECS    157 MB      1
---- 113876 Assignment OTHCOM        0.000     0.078 SECS    157 MB      2
---- 113998 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 113999 Assignment RPT_OPT       0.000     0.078 SECS    157 MB      0
---- 114038 Other                    0.000     0.078 SECS    157 MB 
---- 114106 Assignment SALV_INV      0.000     0.078 SECS    157 MB   4581
---- 114108 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114109 Assignment OBJ_VFLO      0.000     0.078 SECS    157 MB     19
---- 114110 Assignment SYSINV        0.000     0.078 SECS    157 MB      1
---- 114112 Loop                     0.000     0.078 SECS    157 MB 
---- 114114 Clear      COEF_RTP      0.000     0.078 SECS    157 MB 
---- 114123 Clear      PAR_FLOM      0.000     0.078 SECS    157 MB 
---- 114141 Assignment PAR_FLO       0.000     0.078 SECS    157 MB   2881
---- 114144 Assignment PAR_FLO       0.047     0.125 SECS    157 MB  37611
---- 114148 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  133958
---- 114149 Assignment VAR_ACT       0.000     0.125 SECS    157 MB  133958
---- 114157 Assignment PAR_FLO       0.390     0.515 SECS    165 MB  170176
---- 114163 Assignment PAR_FLO       0.032     0.547 SECS    165 MB  180957
---- 114188 Assignment PAR_FLOM      0.031     0.578 SECS    165 MB  42884
---- 114193 Assignment VAR_ACT       0.000     0.578 SECS    165 MB  133958
---- 114194 Assignment VAR_ACT       0.000     0.578 SECS    164 MB  133958
